Date,"Time, GMT-08:00","Temp, Â°C (LGR S/N: 10144203, SEN S/N: 10144203)"
07/22/2014,23:00,18.426
07/23/2014,01:00,18.331
07/23/2014,03:00,17.95
07/23/2014,05:00,17.57
07/23/2014,07:00,17.379
07/23/2014,09:00,17.284
07/23/2014,11:00,17.284
07/23/2014,13:00,17.475
07/23/2014,15:00,17.475
07/23/2014,17:00,17.284
07/23/2014,19:00,17.094
07/23/2014,21:00,16.903
07/23/2014,23:00,16.713
07/24/2014,01:00,16.523
07/24/2014,03:00,16.332
07/24/2014,05:00,16.237
07/24/2014,07:00,16.141
07/24/2014,09:00,16.141
07/24/2014,11:00,16.427
07/24/2014,13:00,16.713
07/24/2014,15:00,16.903
07/24/2014,17:00,17.094
07/24/2014,19:00,17.284
07/24/2014,21:00,17.284
07/24/2014,23:00,16.903
07/25/2014,01:00,16.618
07/25/2014,03:00,16.523
07/25/2014,05:00,16.332
07/25/2014,07:00,16.141
07/25/2014,09:00,16.237
07/25/2014,11:00,16.523
07/25/2014,13:00,16.713
07/25/2014,15:00,16.999
07/25/2014,17:00,17.189
07/25/2014,19:00,17.379
07/25/2014,21:00,17.57
07/25/2014,23:00,17.284
07/26/2014,01:00,17.094
07/26/2014,03:00,16.808
07/26/2014,05:00,16.523
07/26/2014,07:00,16.332
07/26/2014,09:00,16.332
07/26/2014,11:00,16.523
07/26/2014,13:00,16.808
07/26/2014,15:00,17.094
07/26/2014,17:00,17.189
07/26/2014,19:00,17.284
07/26/2014,21:00,17.284
07/26/2014,23:00,16.999
07/27/2014,01:00,16.808
07/27/2014,03:00,16.523
07/27/2014,05:00,16.332
07/27/2014,07:00,16.141
07/27/2014,09:00,16.237
07/27/2014,11:00,16.427
07/27/2014,13:00,16.618
07/27/2014,15:00,16.808
07/27/2014,17:00,16.903
07/27/2014,19:00,16.999
07/27/2014,21:00,16.808
07/27/2014,23:00,16.427
07/28/2014,01:00,16.141
07/28/2014,03:00,15.951
07/28/2014,05:00,15.76
07/28/2014,07:00,15.473
07/28/2014,09:00,15.76
07/28/2014,11:00,16.046
07/28/2014,13:00,16.332
07/28/2014,15:00,16.618
07/28/2014,17:00,16.903
07/28/2014,19:00,17.094
07/28/2014,21:00,17.284
07/28/2014,23:00,17.379
07/29/2014,01:00,17.284
07/29/2014,03:00,16.999
07/29/2014,05:00,16.713
07/29/2014,07:00,16.523
07/29/2014,09:00,16.427
07/29/2014,11:00,16.713
07/29/2014,13:00,16.999
07/29/2014,15:00,17.284
07/29/2014,17:00,17.379
07/29/2014,19:00,17.475
07/29/2014,21:00,17.284
07/29/2014,23:00,16.999
07/30/2014,01:00,16.713
07/30/2014,03:00,16.523
07/30/2014,05:00,16.332
07/30/2014,07:00,16.141
07/30/2014,09:00,16.237
07/30/2014,11:00,16.332
07/30/2014,13:00,16.332
07/30/2014,15:00,16.618
07/30/2014,17:00,16.713
07/30/2014,19:00,16.903
07/30/2014,21:00,16.903
07/30/2014,23:00,16.523
07/31/2014,01:00,16.237
07/31/2014,03:00,15.855
07/31/2014,05:00,15.473
07/31/2014,07:00,15.282
07/31/2014,09:00,15.378
07/31/2014,11:00,15.951
07/31/2014,13:00,16.237
07/31/2014,15:00,16.713
07/31/2014,17:00,17.094
07/31/2014,19:00,17.379
07/31/2014,21:00,17.475
07/31/2014,23:00,17.665
08/01/2014,01:00,17.284
08/01/2014,03:00,16.903
08/01/2014,05:00,16.523
08/01/2014,07:00,16.332
08/01/2014,09:00,16.427
08/01/2014,11:00,16.903
08/01/2014,13:00,17.284
08/01/2014,15:00,17.665
08/01/2014,17:00,17.95
08/01/2014,19:00,18.236
08/01/2014,21:00,18.331
08/01/2014,23:00,18.521
08/02/2014,01:00,18.14
08/02/2014,03:00,17.855
08/02/2014,05:00,17.665
08/02/2014,07:00,17.379
08/02/2014,09:00,17.379
08/02/2014,11:00,17.76
08/02/2014,13:00,18.14
08/02/2014,15:00,18.521
08/02/2014,17:00,18.806
08/02/2014,19:00,18.996
08/02/2014,21:00,19.092
08/02/2014,23:00,18.996
08/03/2014,01:00,18.616
08/03/2014,03:00,18.331
08/03/2014,05:00,18.045
08/03/2014,07:00,17.855
08/03/2014,09:00,17.76
08/03/2014,11:00,17.855
08/03/2014,13:00,18.045
08/03/2014,15:00,18.14
08/03/2014,17:00,18.331
08/03/2014,19:00,18.331
08/03/2014,21:00,18.236
08/03/2014,23:00,17.95
08/04/2014,01:00,17.76
08/04/2014,03:00,17.57
08/04/2014,05:00,17.379
08/04/2014,07:00,17.189
08/04/2014,09:00,17.379
08/04/2014,11:00,17.475
08/04/2014,13:00,17.665
08/04/2014,15:00,17.76
08/04/2014,17:00,17.95
08/04/2014,19:00,17.95
08/04/2014,21:00,17.76
08/04/2014,23:00,17.379
08/05/2014,01:00,17.189
08/05/2014,03:00,16.903
08/05/2014,05:00,16.713
08/05/2014,07:00,16.618
08/05/2014,09:00,16.523
08/05/2014,11:00,16.713
08/05/2014,13:00,17.094
08/05/2014,15:00,17.189
08/05/2014,17:00,17.475
08/05/2014,19:00,17.475
08/05/2014,21:00,17.284
08/05/2014,23:00,16.999
08/06/2014,01:00,16.713
08/06/2014,03:00,16.523
08/06/2014,05:00,16.332
08/06/2014,07:00,15.951
08/06/2014,09:00,15.951
08/06/2014,11:00,16.332
08/06/2014,13:00,16.618
08/06/2014,15:00,16.713
08/06/2014,17:00,16.903
08/06/2014,19:00,16.903
08/06/2014,21:00,16.618
08/06/2014,23:00,16.332
08/07/2014,01:00,16.141
08/07/2014,03:00,16.046
08/07/2014,05:00,15.855
08/07/2014,07:00,15.76
08/07/2014,09:00,15.76
08/07/2014,11:00,16.237
08/07/2014,13:00,16.618
08/07/2014,15:00,16.618
08/07/2014,17:00,16.903
08/07/2014,19:00,16.999
08/07/2014,21:00,16.999
08/07/2014,23:00,16.713
08/08/2014,01:00,16.427
08/08/2014,03:00,16.141
08/08/2014,05:00,15.951
08/08/2014,07:00,15.855
08/08/2014,09:00,15.951
08/08/2014,11:00,16.237
08/08/2014,13:00,16.332
08/08/2014,15:00,16.523
08/08/2014,17:00,16.523
08/08/2014,19:00,16.427
08/08/2014,21:00,16.237
08/08/2014,23:00,16.046
08/09/2014,01:00,15.855
08/09/2014,03:00,15.664
08/09/2014,05:00,15.569
08/09/2014,07:00,15.473
08/09/2014,09:00,15.473
08/09/2014,11:00,15.664
08/09/2014,13:00,15.855
08/09/2014,15:00,16.046
08/09/2014,17:00,16.237
08/09/2014,19:00,16.237
08/09/2014,21:00,16.237
08/09/2014,23:00,16.237
08/10/2014,01:00,16.141
08/10/2014,03:00,16.046
08/10/2014,05:00,15.951
08/10/2014,07:00,15.855
08/10/2014,09:00,15.855
08/10/2014,11:00,15.855
08/10/2014,13:00,16.046
08/10/2014,15:00,16.046
08/10/2014,17:00,16.046
08/10/2014,19:00,16.141
08/10/2014,21:00,16.046
08/10/2014,23:00,15.951
08/11/2014,01:00,15.855
08/11/2014,03:00,15.76
08/11/2014,05:00,15.664
08/11/2014,07:00,15.569
08/11/2014,09:00,15.664
08/11/2014,11:00,15.855
08/11/2014,13:00,15.951
08/11/2014,15:00,16.046
08/11/2014,17:00,16.046
08/11/2014,19:00,16.046
08/11/2014,21:00,16.141
08/11/2014,23:00,16.141
08/12/2014,01:00,15.951
08/12/2014,03:00,15.855
08/12/2014,05:00,15.76
08/12/2014,07:00,15.664
08/12/2014,09:00,15.569
08/12/2014,11:00,15.76
08/12/2014,13:00,15.951
08/12/2014,15:00,16.141
08/12/2014,17:00,16.141
08/12/2014,19:00,16.237
08/12/2014,21:00,16.237
08/12/2014,23:00,16.332
08/13/2014,01:00,16.332
08/13/2014,03:00,16.237
08/13/2014,05:00,16.046
08/13/2014,07:00,15.951
08/13/2014,09:00,15.76
08/13/2014,11:00,15.76
08/13/2014,13:00,15.664
08/13/2014,15:00,15.76
08/13/2014,17:00,15.76
08/13/2014,19:00,15.664
08/13/2014,21:00,15.569
08/13/2014,23:00,15.473
08/14/2014,01:00,15.378
08/14/2014,03:00,15.282
08/14/2014,05:00,15.282
08/14/2014,07:00,15.187
08/14/2014,09:00,15.091
08/14/2014,11:00,15.187
08/14/2014,13:00,15.187
08/14/2014,15:00,15.282
08/14/2014,17:00,15.282
08/14/2014,19:00,15.187
08/14/2014,21:00,15.187
08/14/2014,23:00,15.091
08/15/2014,01:00,15.091
08/15/2014,03:00,14.996
08/15/2014,05:00,14.9
08/15/2014,07:00,14.804
08/15/2014,09:00,14.804
08/15/2014,11:00,14.709
08/15/2014,13:00,14.709
08/15/2014,15:00,14.804
08/15/2014,17:00,14.804
08/15/2014,19:00,14.804
08/15/2014,21:00,14.804
08/15/2014,23:00,14.804
08/16/2014,01:00,14.9
08/16/2014,03:00,14.709
08/16/2014,05:00,14.613
08/16/2014,07:00,14.517
08/16/2014,09:00,14.421
08/16/2014,11:00,14.421
08/16/2014,13:00,14.421
08/16/2014,15:00,14.421
08/16/2014,17:00,14.421
08/16/2014,19:00,14.325
08/16/2014,21:00,14.23
08/16/2014,23:00,14.23
08/17/2014,01:00,14.134
08/17/2014,03:00,14.038
08/17/2014,05:00,13.942
08/17/2014,07:00,13.846
08/17/2014,09:00,13.846
08/17/2014,11:00,13.846
08/17/2014,13:00,13.846
08/17/2014,15:00,13.846
08/17/2014,17:00,13.846
08/17/2014,19:00,13.846
08/17/2014,21:00,13.942
08/17/2014,23:00,13.942
08/18/2014,01:00,13.942
08/18/2014,03:00,13.942
08/18/2014,05:00,13.942
08/18/2014,07:00,13.942
08/18/2014,09:00,14.038
08/18/2014,11:00,14.038
08/18/2014,13:00,14.134
08/18/2014,15:00,14.23
08/18/2014,17:00,14.325
08/18/2014,19:00,14.325
08/18/2014,21:00,14.325
08/18/2014,23:00,14.421
08/19/2014,01:00,14.421
08/19/2014,03:00,14.421
08/19/2014,05:00,14.421
08/19/2014,07:00,14.421
08/19/2014,09:00,14.421
08/19/2014,11:00,14.613
08/19/2014,13:00,14.804
08/19/2014,15:00,14.804
08/19/2014,17:00,14.9
08/19/2014,19:00,14.996
08/19/2014,21:00,14.9
08/19/2014,23:00,14.996
08/20/2014,01:00,14.996
08/20/2014,03:00,14.996
08/20/2014,05:00,14.804
08/20/2014,07:00,14.709
08/20/2014,09:00,14.709
08/20/2014,11:00,14.804
08/20/2014,13:00,15.187
08/20/2014,15:00,15.378
08/20/2014,17:00,15.378
08/20/2014,19:00,15.473
08/20/2014,21:00,15.473
08/20/2014,23:00,15.473
08/21/2014,01:00,15.569
08/21/2014,03:00,15.378
08/21/2014,05:00,15.091
08/21/2014,07:00,14.804
08/21/2014,09:00,14.709
08/21/2014,11:00,14.9
08/21/2014,13:00,15.091
08/21/2014,15:00,15.282
08/21/2014,17:00,15.282
08/21/2014,19:00,15.378
08/21/2014,21:00,15.473
08/21/2014,23:00,15.473
08/22/2014,01:00,15.569
08/22/2014,03:00,15.473
08/22/2014,05:00,15.282
08/22/2014,07:00,15.091
08/22/2014,09:00,14.996
08/22/2014,11:00,15.091
08/22/2014,13:00,15.378
08/22/2014,15:00,15.378
08/22/2014,17:00,15.473
08/22/2014,19:00,15.473
08/22/2014,21:00,15.569
08/22/2014,23:00,15.569
08/23/2014,01:00,15.569
08/23/2014,03:00,15.282
08/23/2014,05:00,15.091
08/23/2014,07:00,14.9
08/23/2014,09:00,14.709
08/23/2014,11:00,14.9
08/23/2014,13:00,15.091
08/23/2014,15:00,15.282
08/23/2014,17:00,15.378
08/23/2014,19:00,15.473
08/23/2014,21:00,15.569
08/23/2014,23:00,15.569
08/24/2014,01:00,15.664
08/24/2014,03:00,15.569
08/24/2014,05:00,15.378
08/24/2014,07:00,15.187
08/24/2014,09:00,15.091
08/24/2014,11:00,15.091
08/24/2014,13:00,15.091
08/24/2014,15:00,15.091
08/24/2014,17:00,15.187
08/24/2014,19:00,15.091
08/24/2014,21:00,14.996
08/24/2014,23:00,14.9
08/25/2014,01:00,14.804
08/25/2014,03:00,14.709
08/25/2014,05:00,14.709
08/25/2014,07:00,14.613
08/25/2014,09:00,14.613
08/25/2014,11:00,14.709
08/25/2014,13:00,14.9
08/25/2014,15:00,14.996
08/25/2014,17:00,15.091
08/25/2014,19:00,15.091
08/25/2014,21:00,15.091
08/25/2014,23:00,15.187
08/26/2014,01:00,15.187
08/26/2014,03:00,15.187
08/26/2014,05:00,14.996
08/26/2014,07:00,14.9
08/26/2014,09:00,14.709
08/26/2014,11:00,14.804
08/26/2014,13:00,14.9
08/26/2014,15:00,15.091
08/26/2014,17:00,15.187
08/26/2014,19:00,15.187
08/26/2014,21:00,15.187
08/26/2014,23:00,15.187
08/27/2014,01:00,15.091
08/27/2014,03:00,14.996
08/27/2014,05:00,14.9
08/27/2014,07:00,14.709
08/27/2014,09:00,14.613
08/27/2014,11:00,14.804
08/27/2014,13:00,14.996
08/27/2014,15:00,14.996
08/27/2014,17:00,15.091
08/27/2014,19:00,15.091
08/27/2014,21:00,15.091
08/27/2014,23:00,15.091
08/28/2014,01:00,14.9
08/28/2014,03:00,14.804
08/28/2014,05:00,14.709
08/28/2014,07:00,14.613
08/28/2014,09:00,14.517
08/28/2014,11:00,14.517
08/28/2014,13:00,14.613
08/28/2014,15:00,14.709
08/28/2014,17:00,14.804
08/28/2014,19:00,14.804
08/28/2014,21:00,14.709
08/28/2014,23:00,14.613
08/29/2014,01:00,14.517
08/29/2014,03:00,14.421
08/29/2014,05:00,14.23
08/29/2014,07:00,14.038
08/29/2014,09:00,14.134
08/29/2014,11:00,14.23
08/29/2014,13:00,14.421
08/29/2014,15:00,14.613
08/29/2014,17:00,14.709
08/29/2014,19:00,14.804
08/29/2014,21:00,14.804
08/29/2014,23:00,14.804
08/30/2014,01:00,14.9
08/30/2014,03:00,14.709
08/30/2014,05:00,14.613
08/30/2014,07:00,14.421
08/30/2014,09:00,14.421
08/30/2014,11:00,14.421
08/30/2014,13:00,14.517
08/30/2014,15:00,14.517
08/30/2014,17:00,14.613
08/30/2014,19:00,14.613
08/30/2014,21:00,14.517
08/30/2014,23:00,14.421
08/31/2014,01:00,14.23
08/31/2014,03:00,14.134
08/31/2014,05:00,14.038
08/31/2014,07:00,13.846
08/31/2014,09:00,13.846
08/31/2014,11:00,13.942
08/31/2014,13:00,13.942
08/31/2014,15:00,14.038
08/31/2014,17:00,14.134
08/31/2014,19:00,14.134
08/31/2014,21:00,14.134
08/31/2014,23:00,14.134
09/01/2014,01:00,13.942
09/01/2014,03:00,13.846
09/01/2014,05:00,13.75
09/01/2014,07:00,13.654
09/01/2014,09:00,13.654
09/01/2014,11:00,13.75
09/01/2014,13:00,14.038
09/01/2014,15:00,14.23
09/01/2014,17:00,14.325
09/01/2014,19:00,14.325
09/01/2014,21:00,14.421
09/01/2014,23:00,14.517
09/02/2014,01:00,14.325
09/02/2014,03:00,14.038
09/02/2014,05:00,13.75
09/02/2014,07:00,13.461
09/02/2014,09:00,13.365
09/02/2014,11:00,13.654
09/02/2014,13:00,13.654
09/02/2014,15:00,13.75
09/02/2014,17:00,13.846
09/02/2014,19:00,13.846
09/02/2014,21:00,13.846
09/02/2014,23:00,13.942
09/03/2014,01:00,13.942
09/03/2014,03:00,13.942
09/03/2014,05:00,13.846
09/03/2014,07:00,13.846
09/03/2014,09:00,13.75
09/03/2014,11:00,13.75
09/03/2014,13:00,13.846
09/03/2014,15:00,13.942
09/03/2014,17:00,13.942
09/03/2014,19:00,13.942
09/03/2014,21:00,13.942
09/03/2014,23:00,14.038
09/04/2014,01:00,14.038
09/04/2014,03:00,14.038
09/04/2014,05:00,13.942
09/04/2014,07:00,13.846
09/04/2014,09:00,13.846
09/04/2014,11:00,13.846
09/04/2014,13:00,13.942
09/04/2014,15:00,14.038
09/04/2014,17:00,14.038
09/04/2014,19:00,14.038
09/04/2014,21:00,14.038
09/04/2014,23:00,13.942
09/05/2014,01:00,13.846
09/05/2014,03:00,13.75
09/05/2014,05:00,13.654
09/05/2014,07:00,13.654
09/05/2014,09:00,13.558
09/05/2014,11:00,13.654
09/05/2014,13:00,13.654
09/05/2014,15:00,13.75
09/05/2014,17:00,13.846
09/05/2014,19:00,13.942
09/05/2014,21:00,13.75
09/05/2014,23:00,13.558
09/06/2014,01:00,13.654
09/06/2014,03:00,13.461
09/06/2014,05:00,13.461
09/06/2014,07:00,13.558
09/06/2014,09:00,13.75
09/06/2014,11:00,13.942
09/06/2014,13:00,14.038
09/06/2014,15:00,14.134
09/06/2014,17:00,14.134
09/06/2014,19:00,14.134
09/06/2014,21:00,14.134
09/06/2014,23:00,14.23
09/07/2014,01:00,14.23
09/07/2014,03:00,14.23
09/07/2014,05:00,14.134
09/07/2014,07:00,14.038
09/07/2014,09:00,14.038
09/07/2014,11:00,14.134
09/07/2014,13:00,14.421
09/07/2014,15:00,14.517
09/07/2014,17:00,14.517
09/07/2014,19:00,14.613
09/07/2014,21:00,14.613
09/07/2014,23:00,14.613
09/08/2014,01:00,14.517
09/08/2014,03:00,14.325
09/08/2014,05:00,14.038
09/08/2014,07:00,13.654
09/08/2014,09:00,13.461
09/08/2014,11:00,13.654
09/08/2014,13:00,13.846
09/08/2014,15:00,13.942
09/08/2014,17:00,14.038
09/08/2014,19:00,14.134
09/08/2014,21:00,14.134
09/08/2014,23:00,14.134
09/09/2014,01:00,14.23
09/09/2014,03:00,14.134
09/09/2014,05:00,13.942
09/09/2014,07:00,13.654
09/09/2014,09:00,13.461
09/09/2014,11:00,13.558
09/09/2014,13:00,13.75
09/09/2014,15:00,13.846
09/09/2014,17:00,13.942
09/09/2014,19:00,13.942
09/09/2014,21:00,13.942
09/09/2014,23:00,14.038
09/10/2014,01:00,14.038
09/10/2014,03:00,14.038
09/10/2014,05:00,13.942
09/10/2014,07:00,13.846
09/10/2014,09:00,13.846
09/10/2014,11:00,13.942
09/10/2014,13:00,14.038
09/10/2014,15:00,14.134
09/10/2014,17:00,14.134
09/10/2014,19:00,14.134
09/10/2014,21:00,14.134
09/10/2014,23:00,14.038
09/11/2014,01:00,13.942
09/11/2014,03:00,13.846
09/11/2014,05:00,13.75
09/11/2014,07:00,13.654
09/11/2014,09:00,13.558
09/11/2014,11:00,13.654
