"date","avg_temperature","std_temperature","precision"
2012-01-01,-6.54,4.46015694791114,0.0502689388227014
2012-02-01,-4.5,4.19583126448145,0.0568020448736155
2012-03-01,-1.92,3.8867724399558,0.0661944793804197
2012-04-01,3.24,1.2280065146407,0.663129973474801
2012-05-01,6.64,1.11937482551646,0.798084596967279
2012-06-01,10.24,2.12438226315322,0.22158209616663
2012-07-01,14.1,2.62868788561898,0.144717800289436
2012-08-01,12.38,1.53525242224202,0.424268137462877
2012-09-01,8.9,0.790569415042095,1.6
2012-10-01,3.02,0.589067059000926,2.88184438040346
2012-11-01,-3.84,1.03585713300628,0.931966449207829
2012-12-01,-4.44,2.04156802482798,0.239923224568138
2013-01-01,-4.84,3.55640267686324,0.0790638836179633
2013-02-01,-5.16,4.32180517839479,0.0535389227968733
2013-03-01,-1.04,1.90078930973425,0.276778300581234
2013-04-01,3.62,1.05924501414923,0.89126559714795
2013-05-01,6.96,1.15238882327103,0.753012048192771
2013-06-01,10.4,1.41598022585063,0.498753117206983
2013-07-01,13.44,0.835463942968217,1.43266475644699
2013-08-01,12.66,0.826438140455775,1.46412884333821
2013-09-01,9.7,1.42653426176871,0.491400491400491
2013-10-01,3.7,2.17370651192842,0.211640211640212
2013-11-01,-3.44,4.84282975129211,0.0426384684262141
2013-12-01,-6.36,5.1906646973196,0.03711539175296
2014-01-01,-4.14,3.78259170410976,0.0698909700866648
2014-02-01,-5.48,2.97270920205795,0.11316057485572
2014-03-01,-2,3.70742498238332,0.0727537286285922
2014-04-01,3.62,1.90709202714499,0.274951883420401
2014-05-01,6.92,0.736206492772238,1.8450184501845
2014-06-01,10.6,1.54434452114805,0.419287211740042
2014-07-01,14.1,1.73637553541853,0.33167495854063
2014-08-01,12.44,1.35203550249245,0.547045951859956
2014-09-01,8.64,0.391152144312159,6.5359477124183
2014-10-01,3,2.24388056723169,0.198609731876862
2014-11-01,-2.94,2.37970586417734,0.176584849019954
2014-12-01,-4.52,2.63666455962832,0.143843498273878
2015-01-01,-4.02,2.81282775867987,0.12639029322548
2015-02-01,-1.92,3.83170980112012,0.0681106116332925
2015-03-01,-0.06,1.06677082824757,0.878734622144112
2015-04-01,4.34,2.26340451532641,0.195198126097989
2015-05-01,7.62,0.571839138219832,3.05810397553517
2015-06-01,11.42,1.27553910171347,0.614628149969269
2015-07-01,14.54,0.814248119432892,1.50829562594268
2015-08-01,12.6,0.860232526704262,1.35135135135135
2015-09-01,8.5,1.51986841535707,0.432900432900433
2015-10-01,4.44,2.59287485235983,0.148743120630671
2015-11-01,-1.24,2.56378626254218,0.152137532329226
2015-12-01,-6.84,3.7413901159863,0.0714387769681383
2016-01-01,-4.32,4.54389700587502,0.0484331864193345
2016-02-01,-3.86,2.50059992801727,0.159923236846314
2016-03-01,-1,4.60325971459356,0.047192071731949
2016-04-01,4.02,1.56588633048507,0.407830342577488
2016-05-01,8.08,1.98292712927127,0.254323499491353
2016-06-01,12.4,3.43292877875437,0.0848536274925753
2016-07-01,15.06,1.26806939873179,0.621890547263682
2016-08-01,14.42,1.81162910111314,0.304692260816575
2016-09-01,9.46,1.24619420637395,0.643915003219575
2016-10-01,3.86,0.835463942968217,1.43266475644699
2016-11-01,-1.38,0.867179335547152,1.32978723404255
2016-12-01,-5.26,1.01143462467922,0.977517106549365
2017-01-01,-3.32,2.48736808695456,0.161629222563439
2017-02-01,-0.42,2.9583779339361,0.114259597806216
2017-03-01,1.32,1.72539850469392,0.335908632851864
2017-04-01,4.94,1.63033738839542,0.376222723852521
2017-05-01,8.74,0.723187389270582,1.91204588910134
2017-06-01,12.94,1.53883072493371,0.422297297297297
2017-07-01,14.5,1.07004672795164,0.873362445414846
2017-08-01,12.58,1.03295692068934,0.937207122774134
2017-09-01,10.18,1.28724512040248,0.603500301750151
2017-10-01,3.54,1.26214103807776,0.627746390458255
2017-11-01,-1.76,2.8492104169401,0.123183050012318
2017-12-01,-4.92,5.10754344083337,0.0383332694445509
2018-01-01,-2.58,2.39102488485586,0.174916914465629
2018-02-01,0.32,2.43248843779369,0.169004563123204
2018-03-01,-0.14,2.1559220765139,0.215146299483649
2018-04-01,2.78,3.85188265657198,0.0673990698928355
2018-05-01,8.06,1.8928814014618,0.279095729835333
2018-06-01,12.52,2.96513068851948,0.113739763421292
2018-07-01,14.42,1.66793285236547,0.359453630481668
2018-08-01,13.14,0.421900462194579,5.6179775280899
2018-09-01,9.46,1.24217551094843,0.648088139987038
2018-10-01,4.02,0.801249024960405,1.55763239875389
2018-11-01,-0.86,0.716240183178799,1.94931773879142
2018-12-01,-2.54,2.75735380392143,0.131527028804419
2019-01-01,-2.32,3.42154935665116,0.0854189800973776
2019-02-01,-0.48,2.52130918373769,0.157306905773163
2019-03-01,1.34,1.34461890511773,0.553097345132743
2019-04-01,4.5,1.94807597387782,0.263504611330698
2019-05-01,8.04,0.887693640846886,1.26903553299492
2019-06-01,13.42,2.03641842458764,0.241138172172655
2019-07-01,14.6,1.3,0.591715976331361
2019-08-01,13.54,0.94233751915118,1.12612612612613
2019-09-01,10.3,1.30958008537088,0.583090379008746
2019-10-01,3.6,3.06512642479882,0.106439595529537
2019-11-01,-4.52,4.51741076281535,0.0490027931592101
2019-12-01,-5.34,4.02156685882505,0.0618314474741854
2020-01-01,-3.32,2.06082507748717,0.235460324935248
2020-02-01,-2.72,2.92608954066686,0.116795141322121
2020-03-01,0.4,2.11896201004171,0.22271714922049
2020-04-01,3.34,2.0791825316696,0.231320842007865
2020-05-01,7.46,1.47749788493926,0.458085203847916
2020-06-01,12.38,1.8619881847101,0.288433804441881
2020-07-01,14.58,1.38636214604987,0.520291363163372
2020-08-01,14.32,2.15453011118434,0.2154243860405
2020-09-01,9.82,0.630079360080934,2.51889168765743
2020-10-01,3.92,0.870057469366248,1.32100396301189
2020-11-01,0.58,2.23986606742457,0.199322304165836
2020-12-01,-5.22,3.37446292022894,0.0878194432247299
2021-01-01,-7.04,4.56760331027115,0.0479317451948426
2021-02-01,-3.14,2.88149266873959,0.120438395760568
2021-03-01,-0.6,1.90131533418315,0.276625172890733
2021-04-01,3.26,1.53394915169963,0.424989375265618
2021-05-01,7.12,0.719027120489902,1.93423597678917
2021-06-01,10.54,1.69351705040132,0.348675034867504
2021-07-01,13.94,1.60093722550261,0.390167772142021
2021-08-01,12.64,0.96591925128346,1.07181136120043
2021-09-01,9,0.758287544405155,1.73913043478261
2021-10-01,3.22,0.683373982530796,2.14132762312634
2021-11-01,-4.74,2.12202733252897,0.222074172773706
2021-12-01,-4.46,3.1429285706169,0.101235067827495
2022-01-01,-2.76,1.741551032844,0.329706561160567
2022-02-01,-0.5,2.4114311103575,0.171969045571797
2022-03-01,1.48,1.75840837122666,0.323415265200518
2022-04-01,4.9,1.05830052442584,0.892857142857143
2022-05-01,8.5,0.509901951359278,3.84615384615385
2022-06-01,13.24,1.38852439661678,0.518672199170125
2022-07-01,14.64,1.3145341380124,0.578703703703704
2022-08-01,12.96,0.260768096208106,14.7058823529412
2022-09-01,8.7,1.32476412994918,0.56980056980057
2022-10-01,3.64,4.32469652114458,0.0534673581778324
2022-11-01,-0.12,3.17285360519517,0.09933445912387
2022-12-01,-2.56,1.95780489324141,0.26089225150013
2023-01-01,-3.44,2.40478689284518,0.172920629431091
2023-02-01,1.5,2.44744765010408,0.166944908180301
2023-03-01,1.68,1.81989010657237,0.301932367149758
2023-04-01,4.26,2.70425590505041,0.136742786817995
2023-05-01,8.32,0.704982269280583,2.01207243460764
2023-06-01,12.6,1.63095064303001,0.37593984962406
2023-07-01,14.4,1.14673449411797,0.760456273764259
2023-08-01,13.26,0.993981891183134,1.01214574898785
2023-09-01,11.22,1.23166553901617,0.659195781147
2023-10-01,5.68,2.98948156040475,0.111894371713103
2023-11-01,-0.56,2.64915080733431,0.142490738102023
2023-12-01,-4.38,1.04259292151827,0.919963201471941
2024-01-01,-4.8,3.06022874961987,0.106780565936999
2024-02-01,-1.54,1.30499042142079,0.587199060481503
2024-03-01,0.48,3.85188265657198,0.0673990698928355
2024-04-01,4.5,1.51492574075431,0.435729847494553
2024-05-01,8.14,0.792464510246358,1.59235668789809
2024-06-01,12.24,1.27003936946852,0.619962802231866
2024-07-01,14.26,1.10136279218067,0.824402308326464
2024-08-01,12.7,1.3076696830622,0.584795321637427
2024-09-01,10.24,1.03585713300628,0.931966449207829
2024-10-01,3.46,0.250998007960223,15.8730158730159
2024-11-01,-3.72,1.8430952227164,0.294377391816309
2024-12-01,-4.96,2.73276416838336,0.133904659882164
2025-01-01,-2.62,3.8349706648161,0.0679948323927382
2025-02-01,-1.98,4.15475631054338,0.0579307148650214
2025-03-01,1.08,2.75626558952507,0.131630906936949
2025-04-01,3.24,2.5165452509343,0.157903047528817
2025-05-01,7.92,0.947100839404126,1.11482720178372
2025-06-01,12.94,2.6651453994107,0.140785583556244
2025-07-01,13.78,0.605805249234438,2.72479564032698
2025-08-01,13.1,0.974679434480896,1.05263157894737
2025-09-01,9.76,1.09909053312273,0.827814569536424
2025-10-01,3.48,1.62849623886578,0.377073906485671
2025-11-01,-2.2,2.72304976083802,0.134861766689144
2025-12-01,-3.6,2.66552058705237,0.140745953553835
2026-01-01,-4.98,3.33646519538268,0.0898311174991017
2026-02-01,-1.04,1.4656056768449,0.465549348230912
2026-03-01,2.9,1.89736659610103,0.277777777777778
2026-04-01,6.12,2.89689488935998,0.119161105815062
2026-05-01,8.92,2.16494803632789,0.213356091316407
2026-06-01,12.5,2.55244980362004,0.153491941673062
2026-07-01,14.52,0.756306816047561,1.74825174825175
2026-08-01,13.26,1.23409886151799,0.656598818122128
2026-09-01,10.8,1.37840487520902,0.526315789473684
2026-10-01,4.24,2.31473540604537,0.186636804777902
2026-11-01,-0.2,2.8,0.127551020408163
2026-12-01,-3.42,2.82789674493253,0.125046892584719
2027-01-01,-2.5,2.45662369930765,0.165700082850041
2027-02-01,-1.64,3.73403267259407,0.0717205766334361
2027-03-01,0.34,2.5075884829852,0.159033078880407
2027-04-01,5.42,2.08614476966485,0.229779411764706
2027-05-01,8.62,1.78381613402279,0.314267756128221
2027-06-01,13.9,1.40534693225552,0.506329113924051
2027-07-01,16.3,1.69705627484771,0.347222222222222
2027-08-01,14.92,1.29884564132925,0.592768227622999
2027-09-01,10.5,1.43352711868315,0.48661800486618
2027-10-01,5.16,1.70528589978338,0.343878954607978
2027-11-01,-0.8,3.8619943034655,0.0670465973851827
2027-12-01,-7.78,5.00419823748021,0.0399329127066528
2028-01-01,-2.5,2.3895606290697,0.175131348511384
2028-02-01,-1.3,1.57003184681076,0.405679513184584
2028-03-01,-2.06,4.02280996319737,0.0617932398195637
2028-04-01,3.4,0.913783344124853,1.19760479041916
2028-05-01,8.24,0.563914887194867,3.14465408805032
2028-06-01,12.68,1.68136849024835,0.353731871241599
2028-07-01,13.7,0.620483682299543,2.5974025974026
2028-08-01,14.36,1.68908259123111,0.350508236943568
2028-09-01,10.42,0.825832912882503,1.46627565982405
2028-10-01,5.58,1.40249777183424,0.508388408744281
2028-11-01,-1.98,2.80303407043154,0.127275041364388
2028-12-01,-5.46,3.28831263720468,0.0924812725423102
2029-01-01,-3.9,3.83666521865018,0.0679347826086957
2029-02-01,-1.26,2.7437201023428,0.132837407013815
2029-03-01,-0.0599999999999998,4.02529502024386,0.0617169659939517
2029-04-01,4.56,1.65166582576501,0.366568914956012
2029-05-01,8.86,1.75584737377712,0.324359390204346
2029-06-01,12.24,1.42407864951343,0.493096646942801
2029-07-01,13.66,1.66222742126341,0.361925443358668
2029-08-01,13.72,1.61462069849237,0.383582662063675
2029-09-01,10.5,1.94935886896179,0.263157894736842
2029-10-01,3.84,2.03297811104793,0.241954996370675
2029-11-01,-1.3,2.51694258973064,0.15785319652723
2029-12-01,-4.54,3.08512560522258,0.105064089094348
2030-01-01,-1,1.17898261225516,0.719424460431655
2030-02-01,0.66,1.96545160204977,0.258866166192079
2030-03-01,2.82,3.62035909821111,0.0762951094834821
2030-04-01,5.38,1.40605832026982,0.505816894284269
2030-05-01,9.22,1.79638525934723,0.309885342423303
2030-06-01,13.8,2.67861904719577,0.139372822299652
2030-07-01,14.78,2.19590528028875,0.207382828701784
2030-08-01,13.24,1.72278843738864,0.336927223719677
2030-09-01,9.82,1.94987179065702,0.263019463440295
2030-10-01,3.4,2.6542418879974,0.14194464158978
2030-11-01,-2.02,1.58018986201026,0.40048057669203
2030-12-01,-3.98,3.47735531690393,0.0826993053258353
2031-01-01,-6,6.67869747780209,0.0224190113216007
2031-02-01,-4.44,4.063619076636,0.0605583479682674
2031-03-01,-0.78,3.17679083352996,0.0990883868410622
2031-04-01,4.14,1.20540449642433,0.688231245698555
2031-05-01,7.5,0.533853912601566,3.50877192982456
2031-06-01,11.76,0.873498712076898,1.31061598951507
2031-07-01,13.84,1.02127371453494,0.958772770853307
2031-08-01,12.92,0.645755371638517,2.39808153477218
2031-09-01,9.92,0.822800097228969,1.47710487444608
2031-10-01,3.56,1.78969271105405,0.312207305650952
2031-11-01,-2.36,2.99799933288852,0.11125945705385
2031-12-01,-4.6,2.83548937575157,0.124378109452736
2032-01-01,-3.98,1.64073154415949,0.37147102526003
2032-02-01,-0.84,1.83657289536789,0.296471983397569
2032-03-01,1.18,2.27859605898018,0.192604006163328
2032-04-01,4.22,2.6771253239249,0.139528394028185
2032-05-01,8.62,1.36821051011897,0.534188034188034
2032-06-01,12.8,1.0770329614269,0.86206896551724
2032-07-01,14.2,1.00995049383621,0.980392156862745
2032-08-01,13.62,1.81851587840195,0.302388872089507
2032-09-01,10.82,1.78521707363558,0.313774709758393
2032-10-01,4.74,3.55710556492213,0.0790326404805184
2032-11-01,-3.46,1.0899541274751,0.841750841750842
2032-12-01,-3.42,2.32314442082278,0.185288123031314
2033-01-01,-1.04,3.56623050292602,0.0786287152067935
2033-02-01,1.98,3.35663521997848,0.0887547705689181
2033-03-01,0.56,1.84743064822472,0.292997363023733
2033-04-01,4.78,1.75128524232919,0.32605151613955
2033-05-01,7.98,0.481663783151692,4.3103448275862
2033-06-01,14.16,2.80855834904671,0.126774847870183
2033-07-01,15.14,2.58901525681098,0.149186931224825
2033-08-01,14.32,1.06395488626163,0.88339222614841
2033-09-01,10.66,1.34275835502893,0.554631170271769
2033-10-01,3.44,2.60825612239289,0.146993973247097
2033-11-01,-2.66,2.1824298385057,0.209951711106446
2033-12-01,-5.46,5.14324800102037,0.0378028957018108
2034-01-01,-2.6,0.570087712549569,3.07692307692308
2034-02-01,-0.38,3.86095843023465,0.0670825786543235
2034-03-01,-1.9,1.18953772533703,0.706713780918728
2034-04-01,3.76,1.66673333200005,0.359971202303816
2034-05-01,7.9,0.897217922246318,1.24223602484472
2034-06-01,13.66,2.25233212470985,0.19712201852947
2034-07-01,14.52,1.03537432844358,0.932835820895521
2034-08-01,13.88,1.92275843516548,0.270489586150933
2034-09-01,9.94,0.887693640846886,1.26903553299492
2034-10-01,3.88,1.47546602807384,0.459347726228755
2034-11-01,-1.72,4.24876452630644,0.0553955240416574
2034-12-01,-2.56,3.65143807286937,0.0750018750468762
2035-01-01,-3.54,2.59094577326504,0.148964695367198
2035-02-01,-1.34,4.57143303571211,0.0478514690400995
2035-03-01,1.32,1.88997354478839,0.279955207166853
2035-04-01,3.5,0.674536878161602,2.1978021978022
2035-05-01,9.18,1.81989010657237,0.301932367149758
2035-06-01,13.52,2.66589572189161,0.140706345856198
2035-07-01,14,1.18953772533703,0.706713780918728
2035-08-01,13.54,0.814248119432891,1.50829562594268
2035-09-01,10.86,0.9555103348473,1.09529025191676
2035-10-01,5.68,1.16490342947388,0.736919675755343
2035-11-01,-1.32,1.33304163475864,0.56274620146314
2035-12-01,-2.4,2.1,0.226757369614512
2036-01-01,-5.92,2.92865156684779,0.116590882592981
2036-02-01,-3.26,3.68143993567734,0.073784401977422
2036-03-01,0.38,3.28435686246181,0.0927041809585613
2036-04-01,4.5,1.2747548783982,0.615384615384615
2036-05-01,8.74,1.54854770672395,0.417014178482068
2036-06-01,13.32,1.68136849024835,0.353731871241599
2036-07-01,15.56,2.26119437466132,0.195579894386857
2036-08-01,14.34,2.10784249885991,0.225073148773351
2036-09-01,10.98,1.3311649033835,0.564334085778781
2036-10-01,5.14,2.04646035876584,0.238777459407832
2036-11-01,-1.18,2.99616421445821,0.111395789239167
2036-12-01,-2.38,2.44989795705862,0.166611129623459
2037-01-01,-1.24,1.93984535466104,0.265745415891576
2037-02-01,1.56,3.14690323969454,0.100979501161264
2037-03-01,1.68,2.85604621811343,0.122594090964815
2037-04-01,5.04,1.68315180539368,0.352982703847511
2037-05-01,8.88,1.36088206689632,0.539956803455724
2037-06-01,13.16,2.73733446988124,0.133457894034432
2037-07-01,15.32,1.40249777183424,0.508388408744281
2037-08-01,15.36,2.53830652207333,0.155207201614155
2037-09-01,10.6,2.18059624873565,0.210304942166141
2037-10-01,4.56,2.01072126362656,0.247341083353945
2037-11-01,-3.64,4.42074654328881,0.0511692165992939
2037-12-01,-6,4.6706530592627,0.0458400183360073
2038-01-01,-2.8,2.70370116691916,0.136798905608755
2038-02-01,-3.02,2.09451665068579,0.227946204695692
2038-03-01,0.3,4.42888247755571,0.0509813917919959
2038-04-01,4.76,2.20748725930638,0.205212394828648
2038-05-01,9.52,2.10523157871052,0.225631768953069
2038-06-01,13.34,2.52843825315154,0.156421085562334
2038-07-01,16.58,2.58398916406397,0.149767859817283
2038-08-01,14.22,1.40427917452336,0.50709939148073
2038-09-01,11.28,1.79777640433954,0.309405940594059
2038-10-01,4.8,2.41453929352993,0.171526586620926
2038-11-01,-1.58,2.67899234788008,0.13933398355859
2038-12-01,-1.64,2.12438226315322,0.22158209616663
2039-01-01,-4.88,1.97027916803685,0.257599175682638
2039-02-01,-4.3,5.22302594288024,0.0366568914956012
2039-03-01,1.44,2.81033805795673,0.126614332742466
2039-04-01,3.42,1.79777640433954,0.309405940594059
2039-05-01,8.74,1.40996453856117,0.503018108651911
2039-06-01,13.12,2.4139179770655,0.171614896172988
2039-07-01,14.72,2.02410474037289,0.244081034903588
2039-08-01,14,1.49499163877261,0.447427293064876
2039-09-01,10.24,1.18448300958688,0.712758374910906
2039-10-01,3.58,2.26428796755183,0.195045835771406
2039-11-01,-2.34,1.985698869416,0.253613999492772
2039-12-01,-3.72,2.27420315715197,0.193348801237432
2040-01-01,-5.42,5.12952239492138,0.0380054727880815
2040-02-01,-1.74,3.48037354317033,0.0825559316436886
2040-03-01,0.82,2.58398916406397,0.149767859817283
2040-04-01,2.78,0.895544527089525,1.24688279301746
2040-05-01,8.02,1.05688220724923,0.895255147717099
2040-06-01,13.28,2.87001742154991,0.121403423576545
2040-07-01,14.94,1.62265215003093,0.379794910748196
2040-08-01,13.8,0.717635004720367,1.94174757281553
2040-09-01,10.86,0.890505474435728,1.26103404791929
2040-10-01,5.28,2.3349518196314,0.183418928833456
2040-11-01,-1.08,3.9669887824394,0.0635445129313084
2040-12-01,-2.14,2.35010638057089,0.181061017562919
2041-01-01,-1.1,1.55402702679201,0.41407867494824
2041-02-01,-0.44,3.05008196611173,0.107492206815006
2041-03-01,-0.64,4.58344848340199,0.0476009139375476
2041-04-01,3.58,1.8806913622389,0.282725473565168
2041-05-01,9.26,2.11612854051922,0.223313979455114
2041-06-01,14.76,3.33811323954116,0.0897424391994975
2041-07-01,15.14,0.622896460095897,2.57731958762887
2041-08-01,13.24,0.563914887194868,3.14465408805031
