"","Date","Airport","Air_MonthAvg","Air_MonthMax","Air_MonthMin","Region","TIN","CAB","TIS","SQR","EYS","RHM","BVS","CAN","WDD"
"1",2011-06-01,NA,NA,NA,NA,"CR",21.27,NA,NA,NA,NA,NA,NA,NA,NA
"2",2011-07-01,NA,NA,NA,NA,"CR",22.2,NA,NA,NA,NA,NA,NA,NA,NA
"3",2011-08-01,NA,NA,NA,NA,"CR",17.65,NA,NA,NA,NA,NA,NA,NA,NA
"4",2011-09-01,NA,NA,NA,NA,"CR",13.19,9.46,11.86,10.37,NA,NA,NA,NA,NA
"5",2011-10-01,NA,NA,NA,NA,"CR",7.94,6.71,7.47,7.62,NA,NA,NA,NA,NA
"6",2011-11-01,NA,NA,NA,NA,"CR",4.25,3.48,3.12,4.22,NA,NA,NA,NA,NA
"7",2011-12-01,NA,NA,NA,NA,"CR",2.37,0.58,2.42,3.3,NA,NA,NA,NA,NA
"8",2012-01-01,"CORDOVA AIRPORT",-8.22,4.4,-23.9,"CR",0.91,0.14,0.93,1.07,NA,NA,NA,NA,NA
"9",2012-02-01,"CORDOVA AIRPORT",-0.17,8.9,-13.9,"CR",0.05,0.41,0.41,0.47,NA,NA,NA,NA,NA
"10",2012-03-01,"CORDOVA AIRPORT",-2.9,10,-16.1,"CR",0.02,0.16,0.41,0.11,NA,NA,NA,NA,NA
"11",2012-04-01,"CORDOVA AIRPORT",2.59,13.9,-8.9,"CR",0.14,1.26,0.41,4.17,NA,NA,NA,NA,NA
"12",2012-05-01,"CORDOVA AIRPORT",5.85,16.1,-2.8,"CR",16.37,3.51,16.46,15.56,NA,NA,NA,NA,NA
"13",2012-06-01,"CORDOVA AIRPORT",9.52,22.8,-0.6,"CR",21.94,17.08,21.94,20.79,NA,NA,NA,NA,NA
"14",2012-07-01,"CORDOVA AIRPORT",10.67,20,5,"CR",18.15,17.87,20.44,18.72,NA,10.16,9.77,NA,NA
"15",2012-08-01,"CORDOVA AIRPORT",11.15,18.9,0.6,"CR",16.96,16.18,17.38,17.38,20.33,9.96,10.46,NA,NA
"16",2012-09-01,"CORDOVA AIRPORT",8.78,17.2,-2.2,"CR",13.37,11.9,12.59,12.98,13.27,9.37,10.16,NA,NA
"17",2012-10-01,"CORDOVA AIRPORT",1.5,12.8,-12.2,"CR",13.46,7.8,9.96,8.88,10.94,8.08,6.98,NA,NA
"18",2012-11-01,"CORDOVA AIRPORT",-4.1,8.3,-17.8,"CR",4.04,1.94,4.52,4.52,2.3,4.31,5.45,NA,NA
"19",2012-12-01,"CORDOVA AIRPORT",-4.62,7.2,-20,"CR",2.3,0.25,2.3,2.73,0.67,1.98,3.47,NA,NA
"20",2013-01-01,"CORDOVA AIRPORT",-0.43,8.3,-22.2,"CR",1.66,0.16,1.66,2.41,0.67,0.56,2.41,NA,NA
"21",2013-02-01,"CORDOVA AIRPORT",1.39,7.2,-6.1,"CR",2.09,0.52,1.76,3.58,0.89,0.34,2.19,NA,NA
"22",2013-03-01,"CORDOVA AIRPORT",-1.36,6.7,-15,"CR",0.52,0.69,1.76,4.73,0.23,0.23,2.09,NA,NA
"23",2013-04-01,"CORDOVA AIRPORT",-0.26,8.3,-12.1,"CR",0.67,1.59,3.05,5.55,0.23,1.98,1.22,NA,NA
"24",2013-05-01,"CORDOVA AIRPORT",6.04,23.3,-4.3,"CR",21.95,11.64,20.33,19.38,22.33,24.55,1.76,NA,NA
"25",2013-06-01,"CORDOVA AIRPORT",12.19,32.2,2.2,"CR",25.12,21.2,26.78,23.87,27.76,27.96,10.75,NA,NA
"26",2013-07-01,"CORDOVA AIRPORT",12.81,21.7,3.9,"CR",19.34,19.77,24.45,19.47,NA,21.76,12.4,NA,NA
"27",2013-08-01,"CORDOVA AIRPORT",12.35,20,2.2,"CR",18.05,18.1,20.9,17.95,17,17.48,12.69,NA,NA
"28",2013-09-01,"CORDOVA AIRPORT",9.87,17.2,-0.5,"CR",15.47,13.91,17.38,14.61,15.28,12.11,11.53,NA,NA
"29",2013-10-01,"CORDOVA AIRPORT",6.62,14.4,-2.7,"CR",9.96,8.52,10.65,9.57,10.26,8.48,8.28,NA,NA
"30",2013-11-01,"CORDOVA AIRPORT",-1.41,9.4,-18.2,"CR",5.67,5.49,5.14,6.37,6.37,6.27,6.88,NA,NA
"31",2013-12-01,"CORDOVA AIRPORT",-3.9,6.7,-22.1,"CR",3.06,0.36,0.12,3.68,4,1,4.62,NA,NA
"32",2014-01-01,"CORDOVA AIRPORT",2.34,13.9,-9.3,"CR",4.83,1.72,4.73,3.68,3.26,2.84,3.37,NA,NA
"33",2014-02-01,"CORDOVA AIRPORT",-4.91,11.7,-19.3,"CR",3.78,0.33,1.55,4.31,3.47,1.76,2.09,NA,NA
"34",2014-03-01,"CORDOVA AIRPORT",-0.92,11.7,-11.6,"CR",2.88,0.88,0.34,3.58,1.11,1.11,1.87,NA,NA
"35",2014-04-01,"CORDOVA AIRPORT",2.87,14.4,-8.8,"CR",16.52,5.64,15.66,11.62,17.28,19.28,2.41,NA,NA
"36",2014-05-01,"CORDOVA AIRPORT",9.15,23.3,-1,"CR",22.43,16.44,19.09,18.52,22.91,25.61,11.04,NA,NA
"37",2014-06-01,"CORDOVA AIRPORT",9.68,21.7,0.6,"CR",21.47,15.84,22.62,18.05,21.28,24.64,12.11,NA,NA
"38",2014-07-01,"CORDOVA AIRPORT",12.36,23.3,2.8,"CR",NA,17.01,24.74,19.57,NA,26,13.37,NA,NA
"39",2014-08-01,"CORDOVA AIRPORT",12.12,19.4,3.3,"CR",NA,18.08,23.58,18.14,NA,20.61,NA,NA,NA
"40",2014-09-01,"CORDOVA AIRPORT",10.15,17.8,-2.1,"CR",NA,13.4,NA,NA,NA,12.59,NA,NA,NA
"41",2014-10-01,"CORDOVA AIRPORT",4.4,13.9,-7.7,"CR",NA,7.52,NA,NA,NA,7.68,NA,NA,NA
"42",2014-11-01,"CORDOVA AIRPORT",1.77,13.3,-11.6,"CR",NA,3.96,NA,NA,NA,4.83,NA,NA,NA
"43",2014-12-01,"CORDOVA AIRPORT",1.53,8.9,-8.2,"CR",NA,2.15,NA,NA,NA,2.84,NA,NA,NA
"44",2015-01-01,"CORDOVA AIRPORT",-0.91,9.4,-14.3,"CR",NA,1.43,NA,NA,NA,1.98,NA,NA,NA
"45",2015-02-01,"CORDOVA AIRPORT",0.21,8.9,-13.8,"CR",NA,1.67,NA,NA,NA,4,NA,NA,NA
"46",2015-03-01,"CORDOVA AIRPORT",0.64,12.2,-16.6,"CR",NA,3.56,NA,NA,NA,5.96,NA,NA,NA
"47",2015-04-01,"CORDOVA AIRPORT",3.68,13.3,-5.5,"CR",NA,9.51,NA,NA,NA,9.57,NA,NA,NA
"48",2015-05-01,"CORDOVA AIRPORT",8.71,21.1,-2.7,"CR",NA,19.72,21.53,NA,NA,25.94,NA,NA,NA
"49",2015-06-01,"CORDOVA AIRPORT",11.28,27.8,2.8,"CR",NA,20.41,24.32,NA,NA,25.84,NA,26,20.52
"50",2015-07-01,"CORDOVA AIRPORT",12.82,25.6,5,"CR",NA,20.27,22.15,NA,NA,23.98,NA,25.61,20.23
"51",2015-08-01,"CORDOVA AIRPORT",12.48,22.2,1.7,"CR",NA,20.46,20.03,NA,NA,22.49,NA,24.74,21.38
"52",2015-09-01,"CORDOVA AIRPORT",7.94,18.3,-3.8,"CR",NA,13.57,14.62,NA,NA,16.11,NA,19.66,15.95
"53",2015-10-01,"CORDOVA AIRPORT",6.36,15,-3.8,"CR",NA,7.59,9.31,NA,NA,9.78,NA,NA,NA
"54",2015-11-01,"CORDOVA AIRPORT",-0.7,8.3,-17.7,"CR",NA,5.2,4.79,NA,NA,4.73,NA,NA,NA
"55",2015-12-01,"CORDOVA AIRPORT",-1.38,6.7,-14.9,"CR",NA,1.94,2.66,NA,NA,3.05,NA,NA,NA
"56",2016-01-01,"CORDOVA AIRPORT",2.16,8.3,-7.7,"CR",NA,2.45,3.51,NA,NA,4,NA,NA,NA
"57",2016-02-01,"CORDOVA AIRPORT",2.56,9.4,-7.7,"CR",NA,2.66,4.53,NA,NA,5.8,NA,NA,NA
"58",2016-03-01,"CORDOVA AIRPORT",3.56,20,-7.1,"CR",NA,6.89,10,NA,NA,13.04,NA,NA,NA
"59",2016-04-01,"CORDOVA AIRPORT",5.7,15.6,-3.8,"CR",NA,9.9,13.45,NA,NA,16.01,NA,NA,NA
"60",2016-05-01,"CORDOVA AIRPORT",8.82,22.8,-1,"CR",NA,19.1,23.16,NA,NA,25.57,NA,NA,NA
"61",2016-06-01,"CORDOVA AIRPORT",11.72,25,1.1,"CR",NA,16.65,22.82,NA,NA,25.82,NA,26.88,23.77
"62",2016-07-01,"CORDOVA AIRPORT",13.8,24.4,6.1,"CR",NA,NA,21.1,NA,NA,24.87,NA,26.68,24.74
"63",2016-08-01,"CORDOVA AIRPORT",13.06,26.7,2.8,"CR",NA,NA,21.77,NA,NA,18.34,NA,22.24,19.19
"64",2016-09-01,"CORDOVA AIRPORT",9.21,18.9,-2.7,"CR",NA,NA,20.06,NA,NA,11.66,NA,20.23,18.62
"65",2016-10-01,"CORDOVA AIRPORT",3.84,14.4,-7.7,"CR",NA,NA,9.31,NA,NA,8.17,NA,10.65,9.87
"66",2016-11-01,"CORDOVA AIRPORT",1.58,11.1,-10.5,"CR",NA,1.48,6.03,NA,NA,5.38,NA,5.76,4.93
"67",2016-12-01,"CORDOVA AIRPORT",-3.24,5,-16.6,"CR",NA,1.32,1.21,NA,NA,2.9,NA,1.55,2.41
"68",2017-01-01,"CORDOVA AIRPORT",-4.73,5,-19.3,"CR",NA,0.19,0.05,NA,NA,1.7,NA,0.23,1.44
"69",2017-02-01,"CORDOVA AIRPORT",-2.32,7.2,-13.2,"CR",NA,0.25,0.08,NA,NA,0.74,NA,0.23,1.11
"70",2017-03-01,"CORDOVA AIRPORT",-4.02,5,-19.3,"CR",NA,0.19,0.08,NA,NA,0.22,NA,0.23,1
"71",2017-04-01,"CORDOVA AIRPORT",4.27,16.1,-5.5,"CR",NA,3.12,14.53,NA,NA,7.89,NA,13.65,7.68
"72",2017-05-01,"CORDOVA AIRPORT",6.4,21.7,-3.8,"CR",NA,13.88,19.65,NA,NA,11.13,NA,21.38,16.81
"73",2017-06-01,"CORDOVA AIRPORT",10.48,21.7,1.1,"CR",NA,16.44,21.34,NA,21.66,12.05,NA,22.72,18.33
"74",2017-07-01,"CORDOVA AIRPORT",12.55,22.8,3.3,"CR",NA,18.84,23.71,NA,25.61,12.82,NA,25.51,20.04
"75",2017-08-01,"CORDOVA AIRPORT",12.03,25,2.2,"CR",NA,19.29,22.82,NA,26.59,12.73,NA,26.39,21
"76",2017-09-01,"CORDOVA AIRPORT",9.49,17.8,0,"CR",NA,11.1,14.27,NA,15.09,10.42,NA,14.71,13.08
"77",2017-10-01,"CORDOVA AIRPORT",4.4,13.9,-7.1,"CR",NA,9.04,10.52,NA,11.53,8.44,NA,11.53,10.55
"78",2017-11-01,"CORDOVA AIRPORT",-1.54,12.2,-13.8,"CR",NA,4.09,5.1,NA,NA,4.22,NA,NA,NA
"79",2017-12-01,"CORDOVA AIRPORT",-0.34,10,-15.5,"CR",NA,2.72,4.48,NA,NA,2.29,NA,NA,NA
"80",2018-01-01,"CORDOVA AIRPORT",-1.48,10.6,-14.9,"CR",NA,1.18,1.53,NA,NA,1.07,NA,NA,NA
"81",2018-02-01,"CORDOVA AIRPORT",-3.75,8.3,-19.3,"CR",NA,0.14,0.99,NA,NA,1.64,NA,NA,NA
"82",2018-03-01,"CORDOVA AIRPORT",-0.1,8.9,-13.8,"CR",NA,1.8,3.19,NA,NA,4.4,NA,NA,NA
"83",2018-04-01,"CORDOVA AIRPORT",3.23,13.9,-7.7,"CR",NA,4.12,9.83,NA,NA,10.12,NA,NA,NA
"84",2018-05-01,"CORDOVA AIRPORT",6.37,18.3,-2.7,"CR",NA,11.37,16.08,NA,NA,11.44,NA,NA,NA
"85",2018-06-01,"CORDOVA AIRPORT",10.43,20,0,"CR",NA,16.23,22.49,NA,21.57,13.55,NA,21.76,20.42
"86",2018-07-01,"CORDOVA AIRPORT",12.96,26.7,3.3,"CR",NA,20.17,NA,NA,24.06,15.29,NA,25.12,23.29
"87",2018-08-01,"CORDOVA AIRPORT",12,22.2,2.2,"CR",NA,17.89,NA,NA,21.28,13.57,NA,22.43,20.33
"88",2018-09-01,"CORDOVA AIRPORT",10.16,23.9,-1,"CR",NA,14.03,NA,NA,18.9,11.69,NA,19.57,18.81
"89",2018-10-01,"CORDOVA AIRPORT",7.12,16.1,-6,"CR",NA,9.46,NA,NA,12.3,8.59,NA,12.98,12.98
"90",2018-11-01,"CORDOVA AIRPORT",2.61,11.7,-8.8,"CR",NA,4.84,NA,NA,6.67,4.95,NA,6.17,5.55
"91",2018-12-01,"CORDOVA AIRPORT",1.66,8.9,-6.6,"CR",NA,4.35,NA,NA,4.83,4.56,NA,4.73,4.42
"92",2019-01-01,"CORDOVA AIRPORT",-2.62,8.3,-18.8,"CR",NA,1.45,NA,NA,3.26,1.4,NA,2.3,1.66
"93",2019-02-01,"CORDOVA AIRPORT",-2.65,6.7,-15.5,"CR",NA,0.52,NA,NA,3.47,0.63,NA,1.98,1.55
"94",2019-03-01,"CORDOVA AIRPORT",3.62,16.1,-10.5,"CR",NA,3.38,NA,NA,5.45,7.37,NA,1.11,5.86
"95",2019-04-01,"CORDOVA AIRPORT",4.34,15,-3.8,"CR",NA,9.46,NA,NA,14.61,12.68,NA,14.9,11.24
"96",2019-05-01,"CORDOVA AIRPORT",8.41,18.9,-1,"CR",NA,14.1,NA,NA,18.71,16.96,NA,19.66,16.9
"97",2019-06-01,"CORDOVA AIRPORT",12.63,26.1,2.8,"CR",NA,NA,NA,NA,26.59,20.15,NA,28.46,25.42
"98",2019-07-01,"CORDOVA AIRPORT",14.82,24.4,7.2,"CR",NA,NA,NA,NA,27.57,20.51,NA,29.75,26.98
"99",2019-08-01,"CORDOVA AIRPORT",13.73,28.9,0.6,"CR",NA,NA,NA,NA,24.25,14.43,NA,25.9,23.48
"100",2019-09-01,"CORDOVA AIRPORT",10.55,19.4,-1,"CR",NA,NA,NA,NA,17.76,NA,NA,18.81,17.95
"101",2019-10-01,"CORDOVA AIRPORT",5.78,14.4,-4.3,"CR",NA,NA,NA,NA,11.82,NA,NA,11.92,11.33
