"","date","Airport","Air_MonthAvg","Air_MonthMax","Air_MonthMin","Region","BVS","CAB","CAN","EYS","RHM","SQR","TIN","TIS","WDD"
"626",2064-02-01,NA,3.9,6.2,-2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"627",2064-03-01,NA,5.7,7.5,-1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"628",2064-04-01,NA,7.9,10.2,4.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"629",2064-05-01,NA,11.2,15,7.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"630",2064-06-01,NA,15.3,19.7,12.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"631",2064-07-01,NA,16.4,20.2,14.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"632",2064-08-01,NA,16,19.6,13.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"633",2064-09-01,NA,12.8,15.1,10.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"634",2064-10-01,NA,7.7,10.7,5.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"635",2064-11-01,NA,3.2,6.7,2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"636",2064-12-01,NA,1,3.8,-4.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"637",2065-01-01,NA,0.5,2.3,-6.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"638",2065-02-01,NA,1.7,6.7,-1.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"639",2065-03-01,NA,2.5,6.2,-0.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"640",2065-04-01,NA,6.6,11.5,4.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"641",2065-05-01,NA,10.1,16,8.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"642",2065-06-01,NA,15.7,18,12.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"643",2065-07-01,NA,15.9,18.9,13.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"644",2065-08-01,NA,15.3,19.4,13.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"645",2065-09-01,NA,12.5,15.4,8.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"646",2065-10-01,NA,9.4,10,5.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"647",2065-11-01,NA,5.8,8.5,3.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"648",2065-12-01,NA,3,4.4,-0.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"649",2066-01-01,NA,2,4.6,-0.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"650",2066-02-01,NA,3.4,6.4,-0.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"651",2066-03-01,NA,4.8,7.4,1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"652",2066-04-01,NA,7.6,11.6,3.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"653",2066-05-01,NA,10.8,14.4,8.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"654",2066-06-01,NA,15.3,19.9,12.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"655",2066-07-01,NA,15.9,19.6,13.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"656",2066-08-01,NA,15,18.7,13.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"657",2066-09-01,NA,11.9,15.3,9.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"658",2066-10-01,NA,7.6,10.5,4.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"659",2066-11-01,NA,4.1,7.1,0.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"660",2066-12-01,NA,2.3,4.7,-1.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"661",2067-01-01,NA,-0.6,3.3,-4.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"662",2067-02-01,NA,0.2,5.3,-1.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"663",2067-03-01,NA,3.7,6.4,-0.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"664",2067-04-01,NA,7.3,9.6,3.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"665",2067-05-01,NA,10.1,13.8,7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"666",2067-06-01,NA,14.9,18,11.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"667",2067-07-01,NA,15.8,20.2,13.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"668",2067-08-01,NA,15.2,18.6,14,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"669",2067-09-01,NA,11.8,15.1,9.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"670",2067-10-01,NA,8.6,11.3,6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"671",2067-11-01,NA,4.8,6.3,1.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"672",2067-12-01,NA,2.1,3.1,-2.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"673",2068-01-01,NA,2,4.9,-2.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"674",2068-02-01,NA,3.9,5.9,0.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"675",2068-03-01,NA,4.3,6.7,0.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"676",2068-04-01,NA,7.5,9.5,3.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"677",2068-05-01,NA,10.9,14.1,8.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"678",2068-06-01,NA,15.1,18.5,12.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"679",2068-07-01,NA,15.9,20.7,14.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"680",2068-08-01,NA,16.6,18.7,13.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"681",2068-09-01,NA,13,14.8,9.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"682",2068-10-01,NA,7.9,10.1,3.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"683",2068-11-01,NA,3.4,6.9,-0.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"684",2068-12-01,NA,1.8,4.7,-2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"685",2069-01-01,NA,2,5.1,-2.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"686",2069-02-01,NA,3.7,6.5,1.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"687",2069-03-01,NA,3.9,7.5,0.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"688",2069-04-01,NA,7.5,10.6,4.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"689",2069-05-01,NA,11.8,16.5,7.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"690",2069-06-01,NA,16.4,19.7,12.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"691",2069-07-01,NA,17.2,19.1,13.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"692",2069-08-01,NA,16,18.4,12.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"693",2069-09-01,NA,13,14.9,11.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"694",2069-10-01,NA,7.6,10.7,4.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"695",2069-11-01,NA,4.1,6.2,-0.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"696",2069-12-01,NA,1.9,5.6,-1.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"697",2070-01-01,NA,1.5,4.5,-1.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"698",2070-02-01,NA,4.2,7.1,1.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"699",2070-03-01,NA,4.9,8.4,1.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"700",2070-04-01,NA,7.8,11.2,5.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"701",2070-05-01,NA,11.9,16.3,9.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"702",2070-06-01,NA,15.8,18.3,12.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"703",2070-07-01,NA,17.1,19.9,13.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"704",2070-08-01,NA,16.4,19.4,13.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"705",2070-09-01,NA,13.5,15.9,11.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"706",2070-10-01,NA,8.4,11,5.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"707",2070-11-01,NA,4,7.7,2.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"708",2070-12-01,NA,4.2,5.7,-1.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"709",2071-01-01,NA,3.9,4.4,-2.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"710",2071-02-01,NA,2.8,5.3,-1.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"711",2071-03-01,NA,5.5,8,3.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"712",2071-04-01,NA,7.8,11.3,2.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"713",2071-05-01,NA,11.6,15.5,8.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"714",2071-06-01,NA,16,17.9,12.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"715",2071-07-01,NA,17,20.5,14.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"716",2071-08-01,NA,15.6,20,13.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"717",2071-09-01,NA,12.1,15.8,10.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"718",2071-10-01,NA,7.8,10.9,5.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"719",2071-11-01,NA,4.1,7.8,0.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"720",2071-12-01,NA,2.6,4.3,-3.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"721",2072-01-01,NA,2.2,4.3,-3.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"722",2072-02-01,NA,2.6,6.2,-0.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"723",2072-03-01,NA,2.5,6,-1.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"724",2072-04-01,NA,7,10,4.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"725",2072-05-01,NA,11,15.3,8.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"726",2072-06-01,NA,15.4,18.5,11.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"727",2072-07-01,NA,16.6,19.6,14.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"728",2072-08-01,NA,15.9,18.5,13.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"729",2072-09-01,NA,12.4,14.9,10.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"730",2072-10-01,NA,8.2,11.1,3.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"731",2072-11-01,NA,4.4,6.5,0.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"732",2072-12-01,NA,3.7,4.5,-0.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"733",2073-01-01,NA,3.7,5.3,0.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"734",2073-02-01,NA,4.3,5.1,-1.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"735",2073-03-01,NA,4.9,9.4,3.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"736",2073-04-01,NA,6.9,11.2,3.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"737",2073-05-01,NA,11.2,14.3,8.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"738",2073-06-01,NA,15.4,19.1,12.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"739",2073-07-01,NA,17.7,20.2,14.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"740",2073-08-01,NA,16.1,18.9,12.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"741",2073-09-01,NA,13.2,15.3,10.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"742",2073-10-01,NA,8.4,11.3,5.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"743",2073-11-01,NA,5.5,8.2,3.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"744",2073-12-01,NA,3.1,5,-1.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"745",2074-01-01,NA,3,5.2,-1.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"746",2074-02-01,NA,1.2,6.4,-0.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"747",2074-03-01,NA,4,8.4,1.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"748",2074-04-01,NA,8.2,13.4,6.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"749",2074-05-01,NA,12.1,16.8,8.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"750",2074-06-01,NA,15.8,18.2,12.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"751",2074-07-01,NA,17.3,19.8,13.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"752",2074-08-01,NA,16.2,19.2,13.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"753",2074-09-01,NA,12.6,15.6,10.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"754",2074-10-01,NA,8.4,10.6,5.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"755",2074-11-01,NA,5.1,7.3,1.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"756",2074-12-01,NA,2.1,4.9,-1.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"757",2075-01-01,NA,3.9,6.9,1.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"758",2075-02-01,NA,1.6,5.5,-1.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"759",2075-03-01,NA,5.3,8,2.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"760",2075-04-01,NA,7.4,10.1,3.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"761",2075-05-01,NA,11.1,15.5,8.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"762",2075-06-01,NA,15.1,18.3,12.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"763",2075-07-01,NA,17.2,20.7,13.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"764",2075-08-01,NA,15.8,18,12.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"765",2075-09-01,NA,13.1,15.4,10.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"766",2075-10-01,NA,8.4,11.1,5.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"767",2075-11-01,NA,5.1,7.4,0.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"768",2075-12-01,NA,2.9,5.1,-0.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"769",2076-01-01,NA,3.4,5.9,-0.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"770",2076-02-01,NA,5,8,0.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"771",2076-03-01,NA,4.9,8.3,3.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"772",2076-04-01,NA,8.2,10.7,4.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"773",2076-05-01,NA,11.8,15.2,8.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"774",2076-06-01,NA,16.2,19.6,13.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"775",2076-07-01,NA,17.6,21.4,15,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"776",2076-08-01,NA,16.4,20.3,14.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"777",2076-09-01,NA,12.9,15.5,10.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"778",2076-10-01,NA,8.6,11.8,5.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"779",2076-11-01,NA,3.9,7.5,1.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"780",2076-12-01,NA,2.1,6.9,0.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"781",2077-01-01,NA,2.6,6.4,-0.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"782",2077-02-01,NA,1.5,6.5,-1.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"783",2077-03-01,NA,4.1,7.5,1.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"784",2077-04-01,NA,7.4,10.5,4.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"785",2077-05-01,NA,12,15.8,8.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"786",2077-06-01,NA,16.2,19.8,12.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"787",2077-07-01,NA,17,20.6,15.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"788",2077-08-01,NA,16.1,18.8,13.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"789",2077-09-01,NA,13.8,16.2,11.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"790",2077-10-01,NA,9.5,12,6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"791",2077-11-01,NA,4.7,8.6,3.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"792",2077-12-01,NA,2.3,6.1,-1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"793",2078-01-01,NA,4.8,7.1,1.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"794",2078-02-01,NA,0.3,7.1,1.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"795",2078-03-01,NA,2.7,8.5,2.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"796",2078-04-01,NA,7.7,11.7,5.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"797",2078-05-01,NA,11.4,16.3,9.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"798",2078-06-01,NA,14.8,18.2,12.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"799",2078-07-01,NA,17,20.6,14.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"800",2078-08-01,NA,15.5,19.3,13.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"801",2078-09-01,NA,13,16.3,10.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"802",2078-10-01,NA,10,12.5,7.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"803",2078-11-01,NA,5.1,7.6,1.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"804",2078-12-01,NA,4.8,7.4,0.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"805",2079-01-01,NA,2.5,5.9,-1.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"806",2079-02-01,NA,3.6,6.2,-0.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"807",2079-03-01,NA,3.6,7.5,0.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"808",2079-04-01,NA,7.6,10.3,4.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"809",2079-05-01,NA,11.5,15.6,7.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"810",2079-06-01,NA,15.7,19.7,13.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"811",2079-07-01,NA,17.9,19.8,14.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"812",2079-08-01,NA,16.8,19.7,14.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"813",2079-09-01,NA,13.5,15.5,11.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"814",2079-10-01,NA,9.1,11.2,5.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"815",2079-11-01,NA,4.9,7.3,1.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"816",2079-12-01,NA,2.4,5.2,0.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"817",2080-01-01,NA,2.1,4.5,-0.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"818",2080-02-01,NA,1.2,5.6,-0.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"819",2080-03-01,NA,4.8,7.7,0.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"820",2080-04-01,NA,8.8,10.7,5.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"821",2080-05-01,NA,12.4,14.4,8.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"822",2080-06-01,NA,15.6,18.3,12.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"823",2080-07-01,NA,16.9,20.7,14.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"824",2080-08-01,NA,16.6,20.8,15,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"825",2080-09-01,NA,12.2,15.2,10.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"826",2080-10-01,NA,9.4,11.6,7.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"827",2080-11-01,NA,4.3,7.1,2.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"828",2080-12-01,NA,2.3,4.6,-2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"829",2081-01-01,NA,2.8,4,-3.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"830",2081-02-01,NA,2.2,5.3,-2.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"831",2081-03-01,NA,4.6,7.2,0.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"832",2081-04-01,NA,7.8,11.1,5.1,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"833",2081-05-01,NA,11.5,15,8.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"834",2081-06-01,NA,16.1,19.3,13.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"835",2081-07-01,NA,16.8,20.3,13.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"836",2081-08-01,NA,15.9,20.3,13.9,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"837",2081-09-01,NA,12.9,15.7,10.2,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"838",2081-10-01,NA,9.5,11.1,5.4,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"839",2081-11-01,NA,6.7,8.7,2.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"840",2081-12-01,NA,3.9,5.1,-2.7,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"841",2082-01-01,NA,1.4,4.2,-2.8,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"842",2082-02-01,NA,5,6.3,0.6,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"843",2082-03-01,NA,6.4,8.2,2.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"844",2082-04-01,NA,7.7,11.2,5.5,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"845",2082-05-01,NA,11.9,14.6,8.3,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
"846",2082-06-01,NA,17,20.3,13,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
