Plot Title: 10005377,Plot Title: 10005377,
7/27/2012,6:00,15.676
7/27/2012,7:00,15.557
7/27/2012,8:00,15.485
7/27/2012,9:00,15.414
7/27/2012,10:00,15.39
7/27/2012,11:00,15.366
7/27/2012,12:00,15.342
7/27/2012,13:00,15.461
7/27/2012,14:00,15.748
7/27/2012,15:00,16.177
7/27/2012,16:00,16.654
7/27/2012,17:00,17.201
7/27/2012,18:00,17.605
7/27/2012,19:00,17.796
7/27/2012,20:00,17.867
7/27/2012,21:00,17.819
7/27/2012,22:00,17.391
7/27/2012,23:00,17.034
7/28/2012,0:00,16.987
7/28/2012,1:00,16.987
7/28/2012,2:00,16.963
7/28/2012,3:00,16.987
7/28/2012,4:00,17.011
7/28/2012,5:00,17.034
7/28/2012,6:00,16.963
7/28/2012,7:00,16.844
7/28/2012,8:00,16.749
7/28/2012,9:00,16.654
7/28/2012,10:00,16.558
7/28/2012,11:00,16.463
7/28/2012,12:00,16.392
7/28/2012,13:00,16.344
7/28/2012,14:00,16.368
7/28/2012,15:00,16.415
7/28/2012,16:00,16.415
7/28/2012,17:00,16.439
7/28/2012,18:00,16.415
7/28/2012,19:00,16.392
7/28/2012,20:00,16.32
7/28/2012,21:00,16.225
7/28/2012,22:00,16.034
7/28/2012,23:00,15.867
7/29/2012,0:00,15.796
7/29/2012,1:00,15.748
7/29/2012,2:00,15.676
7/29/2012,3:00,15.605
7/29/2012,4:00,15.485
7/29/2012,5:00,15.39
7/29/2012,6:00,15.27
7/29/2012,7:00,15.151
7/29/2012,8:00,15.055
7/29/2012,9:00,14.984
7/29/2012,10:00,14.936
7/29/2012,11:00,14.888
7/29/2012,12:00,14.936
7/29/2012,13:00,15.008
7/29/2012,14:00,15.079
7/29/2012,15:00,15.199
7/29/2012,16:00,15.247
7/29/2012,17:00,15.342
7/29/2012,18:00,15.39
7/29/2012,19:00,15.342
7/29/2012,20:00,15.342
7/29/2012,21:00,15.294
7/29/2012,22:00,15.27
7/29/2012,23:00,15.247
7/30/2012,0:00,15.199
7/30/2012,1:00,15.103
7/30/2012,2:00,14.96
7/30/2012,3:00,14.864
7/30/2012,4:00,14.768
7/30/2012,5:00,14.673
7/30/2012,6:00,14.553
7/30/2012,7:00,14.457
7/30/2012,8:00,14.385
7/30/2012,9:00,14.29
7/30/2012,10:00,14.194
7/30/2012,11:00,14.146
7/30/2012,12:00,14.194
7/30/2012,13:00,14.266
7/30/2012,14:00,14.337
7/30/2012,15:00,14.409
7/30/2012,16:00,14.409
7/30/2012,17:00,14.433
7/30/2012,18:00,14.385
7/30/2012,19:00,14.433
7/30/2012,20:00,14.409
7/30/2012,21:00,14.314
7/30/2012,22:00,14.218
7/30/2012,23:00,14.074
7/31/2012,0:00,13.858
7/31/2012,1:00,13.666
7/31/2012,2:00,13.594
7/31/2012,3:00,13.522
7/31/2012,4:00,13.425
7/31/2012,5:00,13.401
7/31/2012,6:00,13.329
7/31/2012,7:00,13.209
7/31/2012,8:00,13.088
7/31/2012,9:00,12.992
7/31/2012,10:00,12.944
7/31/2012,11:00,12.944
7/31/2012,12:00,13.016
7/31/2012,13:00,13.209
7/31/2012,14:00,13.522
7/31/2012,15:00,14.026
7/31/2012,16:00,14.481
7/31/2012,17:00,15.103
7/31/2012,18:00,15.342
7/31/2012,19:00,15.27
7/31/2012,20:00,15.581
7/31/2012,21:00,15.676
7/31/2012,22:00,15.581
7/31/2012,23:00,15.533
8/1/2012,0:00,15.533
8/1/2012,1:00,15.414
8/1/2012,2:00,15.366
8/1/2012,3:00,15.366
8/1/2012,4:00,15.223
8/1/2012,5:00,15.008
8/1/2012,6:00,14.912
8/1/2012,7:00,14.792
8/1/2012,8:00,14.673
8/1/2012,9:00,14.553
8/1/2012,10:00,14.433
8/1/2012,11:00,14.385
8/1/2012,12:00,14.409
8/1/2012,13:00,14.457
8/1/2012,14:00,14.457
8/1/2012,15:00,14.481
8/1/2012,16:00,14.481
8/1/2012,17:00,14.505
8/1/2012,18:00,14.529
8/1/2012,19:00,14.505
8/1/2012,20:00,14.457
8/1/2012,21:00,14.409
8/1/2012,22:00,14.314
8/1/2012,23:00,14.194
8/2/2012,0:00,14.122
8/2/2012,1:00,14.05
8/2/2012,2:00,13.93
8/2/2012,3:00,13.858
8/2/2012,4:00,13.088
8/2/2012,5:00,12.63
8/2/2012,6:00,12.485
8/2/2012,7:00,12.389
8/2/2012,8:00,12.34
8/2/2012,9:00,12.389
8/2/2012,10:00,12.34
8/2/2012,11:00,12.292
8/2/2012,12:00,12.219
8/2/2012,13:00,12.219
8/2/2012,14:00,12.05
8/2/2012,15:00,11.734
8/2/2012,16:00,11.492
8/2/2012,17:00,11.321
8/2/2012,18:00,11.078
8/2/2012,19:00,10.858
8/2/2012,20:00,10.761
8/2/2012,21:00,10.81
8/2/2012,22:00,10.687
8/2/2012,23:00,10.59
8/3/2012,0:00,10.59
8/3/2012,1:00,10.59
8/3/2012,2:00,10.565
8/3/2012,3:00,10.565
8/3/2012,4:00,10.614
8/3/2012,5:00,10.614
8/3/2012,6:00,10.638
8/3/2012,7:00,10.638
8/3/2012,8:00,10.638
8/3/2012,9:00,10.663
8/3/2012,10:00,10.712
8/3/2012,11:00,10.834
8/3/2012,12:00,11.005
8/3/2012,13:00,11.2
8/3/2012,14:00,11.516
8/3/2012,15:00,11.953
8/3/2012,16:00,12.171
8/3/2012,17:00,12.316
8/3/2012,18:00,12.775
8/3/2012,19:00,12.992
8/3/2012,20:00,13.305
8/3/2012,21:00,13.546
8/3/2012,22:00,13.329
8/3/2012,23:00,13.161
8/4/2012,0:00,13.161
8/4/2012,1:00,13.112
8/4/2012,2:00,12.968
8/4/2012,3:00,12.847
8/4/2012,4:00,12.678
8/4/2012,5:00,12.558
8/4/2012,6:00,12.437
8/4/2012,7:00,12.292
8/4/2012,8:00,12.147
8/4/2012,9:00,12.122
8/4/2012,10:00,12.122
8/4/2012,11:00,12.195
8/4/2012,12:00,12.268
8/4/2012,13:00,12.364
8/4/2012,14:00,12.413
8/4/2012,15:00,12.437
8/4/2012,16:00,12.437
8/4/2012,17:00,12.437
8/4/2012,18:00,12.485
8/4/2012,19:00,12.534
8/4/2012,20:00,12.727
8/4/2012,21:00,12.775
8/4/2012,22:00,12.654
8/4/2012,23:00,12.582
8/5/2012,0:00,12.534
8/5/2012,1:00,12.534
8/5/2012,2:00,12.509
8/5/2012,3:00,12.437
8/5/2012,4:00,12.413
8/5/2012,5:00,12.34
8/5/2012,6:00,12.292
8/5/2012,7:00,12.243
8/5/2012,8:00,12.171
8/5/2012,9:00,12.122
8/5/2012,10:00,12.074
8/5/2012,11:00,12.074
8/5/2012,12:00,12.025
8/5/2012,13:00,12.074
8/5/2012,14:00,12.147
8/5/2012,15:00,12.219
8/5/2012,16:00,12.389
8/5/2012,17:00,12.606
8/5/2012,18:00,12.727
8/5/2012,19:00,12.775
8/5/2012,20:00,12.775
8/5/2012,21:00,12.703
8/5/2012,22:00,12.751
8/5/2012,23:00,12.678
8/6/2012,0:00,12.558
8/6/2012,1:00,12.485
8/6/2012,2:00,12.437
8/6/2012,3:00,12.364
8/6/2012,4:00,12.292
8/6/2012,5:00,12.219
8/6/2012,6:00,12.122
8/6/2012,7:00,12.05
8/6/2012,8:00,12.025
8/6/2012,9:00,12.001
8/6/2012,10:00,11.929
8/6/2012,11:00,11.953
8/6/2012,12:00,12.001
8/6/2012,13:00,12.098
8/6/2012,14:00,12.147
8/6/2012,15:00,12.171
8/6/2012,16:00,12.171
8/6/2012,17:00,12.147
8/6/2012,18:00,12.098
8/6/2012,19:00,12.147
8/6/2012,20:00,12.171
8/6/2012,21:00,12.195
8/6/2012,22:00,12.05
8/6/2012,23:00,11.88
8/7/2012,0:00,11.637
8/7/2012,1:00,11.516
8/7/2012,2:00,11.516
8/7/2012,3:00,11.297
8/7/2012,4:00,11.273
8/7/2012,5:00,11.321
8/7/2012,6:00,11.321
8/7/2012,7:00,11.297
8/7/2012,8:00,11.297
8/7/2012,9:00,11.297
8/7/2012,10:00,11.37
8/7/2012,11:00,11.492
8/7/2012,12:00,11.686
8/7/2012,13:00,11.929
8/7/2012,14:00,12.219
8/7/2012,15:00,12.316
8/7/2012,16:00,12.437
8/7/2012,17:00,12.63
8/7/2012,18:00,12.751
8/7/2012,19:00,12.992
8/7/2012,20:00,13.497
8/7/2012,21:00,12.968
8/7/2012,22:00,12.896
8/7/2012,23:00,13.209
8/8/2012,0:00,13.329
8/8/2012,1:00,13.257
8/8/2012,2:00,13.233
8/8/2012,3:00,13.281
8/8/2012,4:00,13.161
8/8/2012,5:00,13.088
8/8/2012,6:00,13.04
8/8/2012,7:00,12.992
8/8/2012,8:00,12.92
8/8/2012,9:00,12.799
8/8/2012,10:00,12.727
8/8/2012,11:00,12.823
8/8/2012,12:00,12.92
8/8/2012,13:00,12.992
8/8/2012,14:00,13.064
8/8/2012,15:00,13.137
8/8/2012,16:00,13.281
8/8/2012,17:00,13.522
8/8/2012,18:00,13.762
8/8/2012,19:00,14.026
8/8/2012,20:00,14.361
8/8/2012,21:00,14.481
8/8/2012,22:00,14.361
8/8/2012,23:00,14.218
8/9/2012,0:00,14.002
8/9/2012,1:00,13.906
8/9/2012,2:00,13.882
8/9/2012,3:00,13.786
8/9/2012,4:00,13.714
8/9/2012,5:00,13.618
8/9/2012,6:00,13.497
8/9/2012,7:00,13.401
8/9/2012,8:00,13.305
8/9/2012,9:00,13.305
8/9/2012,10:00,13.281
8/9/2012,11:00,13.281
8/9/2012,12:00,13.281
8/9/2012,13:00,13.305
8/9/2012,14:00,13.377
8/9/2012,15:00,13.497
8/9/2012,16:00,13.57
8/9/2012,17:00,13.618
8/9/2012,18:00,13.69
8/9/2012,19:00,13.738
8/9/2012,20:00,13.738
8/9/2012,21:00,13.666
8/9/2012,22:00,13.57
8/9/2012,23:00,13.497
8/10/2012,0:00,13.425
8/10/2012,1:00,13.377
8/10/2012,2:00,13.329
8/10/2012,3:00,13.281
8/10/2012,4:00,13.233
8/10/2012,5:00,13.161
8/10/2012,6:00,13.112
8/10/2012,7:00,13.04
8/10/2012,8:00,12.944
8/10/2012,9:00,12.896
8/10/2012,10:00,12.92
8/10/2012,11:00,12.992
8/10/2012,12:00,13.137
8/10/2012,13:00,13.281
8/10/2012,14:00,13.449
8/10/2012,15:00,13.738
8/10/2012,16:00,14.074
8/10/2012,17:00,14.242
8/10/2012,18:00,14.266
8/10/2012,19:00,14.337
8/10/2012,20:00,14.433
8/10/2012,21:00,14.457
8/10/2012,22:00,14.337
8/10/2012,23:00,14.17
8/11/2012,0:00,14.026
8/11/2012,1:00,13.954
8/11/2012,2:00,13.978
8/11/2012,3:00,13.954
8/11/2012,4:00,13.834
8/11/2012,5:00,13.714
8/11/2012,6:00,13.57
8/11/2012,7:00,13.473
8/11/2012,8:00,13.353
8/11/2012,9:00,13.257
8/11/2012,10:00,13.209
8/11/2012,11:00,13.185
8/11/2012,12:00,13.233
8/11/2012,13:00,13.329
8/11/2012,14:00,13.522
8/11/2012,15:00,13.834
8/11/2012,16:00,14.266
8/11/2012,17:00,14.721
8/11/2012,18:00,14.888
8/11/2012,19:00,14.84
8/11/2012,20:00,14.721
8/11/2012,21:00,14.649
8/11/2012,22:00,14.577
8/11/2012,23:00,14.673
8/12/2012,0:00,14.768
8/12/2012,1:00,14.721
8/12/2012,2:00,14.649
8/12/2012,3:00,14.505
8/12/2012,4:00,14.409
8/12/2012,5:00,14.314
8/12/2012,6:00,14.218
8/12/2012,7:00,14.098
8/12/2012,8:00,14.026
8/12/2012,9:00,13.93
8/12/2012,10:00,13.906
8/12/2012,11:00,13.978
8/12/2012,12:00,14.026
8/12/2012,13:00,14.146
8/12/2012,14:00,14.29
8/12/2012,15:00,14.553
8/12/2012,16:00,14.864
8/12/2012,17:00,15.199
8/12/2012,18:00,15.581
8/12/2012,19:00,15.724
8/12/2012,20:00,15.772
8/12/2012,21:00,15.867
8/12/2012,22:00,15.772
8/12/2012,23:00,15.461
8/13/2012,0:00,15.247
8/13/2012,1:00,15.151
8/13/2012,2:00,15.103
8/13/2012,3:00,15.079
8/13/2012,4:00,15.031
8/13/2012,5:00,14.936
8/13/2012,6:00,14.84
8/13/2012,7:00,14.768
8/13/2012,8:00,14.697
8/13/2012,9:00,14.649
8/13/2012,10:00,14.625
8/13/2012,11:00,14.625
8/13/2012,12:00,14.745
8/13/2012,13:00,14.792
8/13/2012,14:00,14.912
8/13/2012,15:00,15.127
8/13/2012,16:00,15.342
8/13/2012,17:00,15.461
8/13/2012,18:00,15.605
8/13/2012,19:00,15.629
8/13/2012,20:00,15.676
8/13/2012,21:00,15.629
8/13/2012,22:00,15.533
8/13/2012,23:00,15.39
8/14/2012,0:00,15.199
8/14/2012,1:00,15.031
8/14/2012,2:00,14.912
8/14/2012,3:00,14.816
8/14/2012,4:00,14.721
8/14/2012,5:00,14.673
8/14/2012,6:00,14.577
8/14/2012,7:00,14.481
8/14/2012,8:00,14.409
8/14/2012,9:00,14.361
8/14/2012,10:00,14.361
8/14/2012,11:00,14.385
8/14/2012,12:00,14.481
8/14/2012,13:00,14.529
8/14/2012,14:00,14.649
8/14/2012,15:00,14.864
8/14/2012,16:00,15.151
8/14/2012,17:00,15.629
8/14/2012,18:00,16.058
8/14/2012,19:00,16.177
8/14/2012,20:00,16.082
8/14/2012,21:00,15.963
8/14/2012,22:00,15.915
8/14/2012,23:00,15.915
8/15/2012,0:00,15.843
8/15/2012,1:00,15.7
8/15/2012,2:00,15.557
8/15/2012,3:00,15.485
8/15/2012,4:00,15.461
8/15/2012,5:00,15.485
8/15/2012,6:00,15.461
8/15/2012,7:00,15.39
8/15/2012,8:00,15.342
8/15/2012,9:00,15.27
8/15/2012,10:00,15.27
8/15/2012,11:00,15.342
8/15/2012,12:00,15.414
8/15/2012,13:00,15.557
8/15/2012,14:00,15.652
8/15/2012,15:00,15.748
8/15/2012,16:00,15.819
8/15/2012,17:00,15.843
8/15/2012,18:00,15.867
8/15/2012,19:00,15.867
8/15/2012,20:00,15.819
8/15/2012,21:00,15.748
8/15/2012,22:00,15.7
8/15/2012,23:00,15.7
8/16/2012,0:00,15.652
8/16/2012,1:00,15.581
8/16/2012,2:00,15.485
8/16/2012,3:00,15.39
8/16/2012,4:00,15.27
8/16/2012,5:00,15.175
8/16/2012,6:00,15.079
8/16/2012,7:00,14.984
8/16/2012,8:00,14.912
8/16/2012,9:00,14.864
8/16/2012,10:00,14.792
8/16/2012,11:00,14.792
8/16/2012,12:00,14.816
8/16/2012,13:00,14.864
8/16/2012,14:00,14.936
8/16/2012,15:00,15.008
8/16/2012,16:00,15.127
8/16/2012,17:00,15.151
8/16/2012,18:00,15.223
8/16/2012,19:00,15.199
8/16/2012,20:00,15.175
8/16/2012,21:00,15.175
8/16/2012,22:00,15.079
8/16/2012,23:00,15.008
8/17/2012,0:00,14.912
8/17/2012,1:00,14.792
8/17/2012,2:00,14.673
8/17/2012,3:00,14.577
8/17/2012,4:00,14.481
8/17/2012,5:00,14.385
8/17/2012,6:00,14.29
8/17/2012,7:00,14.218
8/17/2012,8:00,14.122
8/17/2012,9:00,14.05
8/17/2012,10:00,14.05
8/17/2012,11:00,14.098
8/17/2012,12:00,14.194
8/17/2012,13:00,14.29
8/17/2012,14:00,14.481
8/17/2012,15:00,14.697
8/17/2012,16:00,14.936
8/17/2012,17:00,15.055
8/17/2012,18:00,15.223
8/17/2012,19:00,15.414
8/17/2012,20:00,15.414
8/17/2012,21:00,15.366
8/17/2012,22:00,15.342
8/17/2012,23:00,15.151
8/18/2012,0:00,14.912
8/18/2012,1:00,14.745
8/18/2012,2:00,14.601
8/18/2012,3:00,14.481
8/18/2012,4:00,14.361
8/18/2012,5:00,14.17
8/18/2012,6:00,13.978
8/18/2012,7:00,13.786
8/18/2012,8:00,13.618
8/18/2012,9:00,13.473
8/18/2012,10:00,13.377
8/18/2012,11:00,13.401
8/18/2012,12:00,13.497
8/18/2012,13:00,13.594
8/18/2012,14:00,13.762
8/18/2012,15:00,13.858
8/18/2012,16:00,13.978
8/18/2012,17:00,14.026
8/18/2012,18:00,14.026
8/18/2012,19:00,13.978
8/18/2012,20:00,13.954
8/18/2012,21:00,13.93
8/18/2012,22:00,13.906
8/18/2012,23:00,13.882
8/19/2012,0:00,13.81
8/19/2012,1:00,13.762
8/19/2012,2:00,13.69
8/19/2012,3:00,13.594
8/19/2012,4:00,13.497
8/19/2012,5:00,13.449
8/19/2012,6:00,13.353
8/19/2012,7:00,13.353
8/19/2012,8:00,13.305
8/19/2012,9:00,12.944
8/19/2012,10:00,12.364
8/19/2012,11:00,12.171
8/19/2012,12:00,12.074
8/19/2012,13:00,12.098
8/19/2012,14:00,11.977
8/19/2012,15:00,12.122
8/19/2012,16:00,12.243
8/19/2012,17:00,12.364
8/19/2012,18:00,12.509
8/19/2012,19:00,12.63
8/19/2012,20:00,12.678
8/19/2012,21:00,12.751
8/19/2012,22:00,12.823
8/19/2012,23:00,12.847
8/20/2012,0:00,12.799
8/20/2012,1:00,12.727
8/20/2012,2:00,12.703
8/20/2012,3:00,12.606
8/20/2012,4:00,12.534
8/20/2012,5:00,12.461
8/20/2012,6:00,12.413
8/20/2012,7:00,12.364
8/20/2012,8:00,12.316
8/20/2012,9:00,12.292
8/20/2012,10:00,12.268
8/20/2012,11:00,12.268
8/20/2012,12:00,12.268
8/20/2012,13:00,12.292
8/20/2012,14:00,12.292
8/20/2012,15:00,12.316
8/20/2012,16:00,12.316
8/20/2012,17:00,12.316
8/20/2012,18:00,12.316
8/20/2012,19:00,12.316
8/20/2012,20:00,12.292
8/20/2012,21:00,12.268
8/20/2012,22:00,11.832
8/20/2012,23:00,11.492
8/21/2012,0:00,11.394
8/21/2012,1:00,11.297
8/21/2012,2:00,10.98
8/21/2012,3:00,11.005
8/21/2012,4:00,11.078
8/21/2012,5:00,11.053
8/21/2012,6:00,11.053
8/21/2012,7:00,11.029
8/21/2012,8:00,11.029
8/21/2012,9:00,11.029
8/21/2012,10:00,11.053
8/21/2012,11:00,11.151
8/21/2012,12:00,11.321
8/21/2012,13:00,11.589
8/21/2012,14:00,11.856
8/21/2012,15:00,12.122
8/21/2012,16:00,12.437
8/21/2012,17:00,12.871
8/21/2012,18:00,12.847
8/21/2012,19:00,13.161
8/21/2012,20:00,13.449
8/21/2012,21:00,13.425
8/21/2012,22:00,13.906
8/21/2012,23:00,14.122
8/22/2012,0:00,14.05
8/22/2012,1:00,13.978
8/22/2012,2:00,13.738
8/22/2012,3:00,13.522
8/22/2012,4:00,13.329
8/22/2012,5:00,13.209
8/22/2012,6:00,13.016
8/22/2012,7:00,12.823
8/22/2012,8:00,12.678
8/22/2012,9:00,12.558
8/22/2012,10:00,12.461
8/22/2012,11:00,12.413
8/22/2012,12:00,12.437
8/22/2012,13:00,12.534
8/22/2012,14:00,12.775
8/22/2012,15:00,13.185
8/22/2012,16:00,13.546
8/22/2012,17:00,13.954
8/22/2012,18:00,14.242
8/22/2012,19:00,14.218
8/22/2012,20:00,13.954
8/22/2012,21:00,13.858
8/22/2012,22:00,14.074
8/22/2012,23:00,14.218
8/23/2012,0:00,14.361
8/23/2012,1:00,14.505
8/23/2012,2:00,14.385
8/23/2012,3:00,14.29
8/23/2012,4:00,14.194
8/23/2012,5:00,14.098
8/23/2012,6:00,14.002
8/23/2012,7:00,13.954
8/23/2012,8:00,13.93
8/23/2012,9:00,13.858
8/23/2012,10:00,13.834
8/23/2012,11:00,13.81
8/23/2012,12:00,13.714
8/23/2012,13:00,13.425
8/23/2012,14:00,13.281
8/23/2012,15:00,13.425
8/23/2012,16:00,13.449
8/23/2012,17:00,13.425
8/23/2012,18:00,13.353
8/23/2012,19:00,13.305
8/23/2012,20:00,12.364
8/23/2012,21:00,12.171
8/23/2012,22:00,11.977
