Date,"Time, GMT-08:00","Temp, Â°C (LGR S/N: 10144194, SEN S/N: 10144194)"
09/25/2012,01:00,10.944
09/25/2012,03:00,10.846
09/25/2012,05:00,10.748
09/25/2012,07:00,10.651
09/25/2012,09:00,10.651
09/25/2012,11:00,10.651
09/25/2012,13:00,10.651
09/25/2012,15:00,10.748
09/25/2012,17:00,10.748
09/25/2012,19:00,10.651
09/25/2012,21:00,10.553
09/25/2012,23:00,10.455
09/26/2012,01:00,10.357
09/26/2012,03:00,10.259
09/26/2012,05:00,10.161
09/26/2012,07:00,10.063
09/26/2012,09:00,10.063
09/26/2012,11:00,9.965
09/26/2012,13:00,9.866
09/26/2012,15:00,9.866
09/26/2012,17:00,9.768
09/26/2012,19:00,9.768
09/26/2012,21:00,9.669
09/26/2012,23:00,9.571
09/27/2012,01:00,9.571
09/27/2012,03:00,9.472
09/27/2012,05:00,9.571
09/27/2012,07:00,9.571
09/27/2012,09:00,9.472
09/27/2012,11:00,9.571
09/27/2012,13:00,9.571
09/27/2012,15:00,9.669
09/27/2012,17:00,9.669
09/27/2012,19:00,9.669
09/27/2012,21:00,9.669
09/27/2012,23:00,9.669
09/28/2012,01:00,9.669
09/28/2012,03:00,9.571
09/28/2012,05:00,9.571
09/28/2012,07:00,9.571
09/28/2012,09:00,9.472
09/28/2012,11:00,9.472
09/28/2012,13:00,9.571
09/28/2012,15:00,9.669
09/28/2012,17:00,9.669
09/28/2012,19:00,9.669
09/28/2012,21:00,9.669
09/28/2012,23:00,9.571
09/29/2012,01:00,9.472
09/29/2012,03:00,9.373
09/29/2012,05:00,9.275
09/29/2012,07:00,9.275
09/29/2012,09:00,9.176
09/29/2012,11:00,9.176
09/29/2012,13:00,9.275
09/29/2012,15:00,9.373
09/29/2012,17:00,9.373
09/29/2012,19:00,9.373
09/29/2012,21:00,9.275
09/29/2012,23:00,9.077
09/30/2012,01:00,8.978
09/30/2012,03:00,8.879
09/30/2012,05:00,8.779
09/30/2012,07:00,8.581
09/30/2012,09:00,8.481
09/30/2012,11:00,8.481
09/30/2012,13:00,8.581
09/30/2012,15:00,8.68
09/30/2012,17:00,8.581
09/30/2012,19:00,8.481
09/30/2012,21:00,8.382
09/30/2012,23:00,8.282
10/01/2012,01:00,8.182
10/01/2012,03:00,8.082
10/01/2012,05:00,7.882
10/01/2012,07:00,7.682
10/01/2012,09:00,7.481
10/01/2012,11:00,7.481
10/01/2012,13:00,7.582
10/01/2012,15:00,7.682
10/01/2012,17:00,7.682
10/01/2012,19:00,7.682
10/01/2012,21:00,7.481
10/01/2012,23:00,7.28
10/02/2012,01:00,7.179
10/02/2012,03:00,6.978
10/02/2012,05:00,6.775
10/02/2012,07:00,6.573
10/02/2012,09:00,6.37
10/02/2012,11:00,6.471
10/02/2012,13:00,6.674
10/02/2012,15:00,6.775
10/02/2012,17:00,6.877
10/02/2012,19:00,6.877
10/02/2012,21:00,6.877
10/02/2012,23:00,6.978
10/03/2012,01:00,6.877
10/03/2012,03:00,6.877
10/03/2012,05:00,6.775
10/03/2012,07:00,6.775
10/03/2012,09:00,6.674
10/03/2012,11:00,6.775
10/03/2012,13:00,6.978
10/03/2012,15:00,6.978
10/03/2012,17:00,7.079
10/03/2012,19:00,7.079
10/03/2012,21:00,7.079
10/03/2012,23:00,7.079
10/04/2012,01:00,7.179
10/04/2012,03:00,7.179
10/04/2012,05:00,7.179
10/04/2012,07:00,7.28
10/04/2012,09:00,7.28
10/04/2012,11:00,7.28
10/04/2012,13:00,7.381
10/04/2012,15:00,7.481
10/04/2012,17:00,7.481
10/04/2012,19:00,7.481
10/04/2012,21:00,7.481
10/04/2012,23:00,7.481
10/05/2012,01:00,7.481
10/05/2012,03:00,7.582
10/05/2012,05:00,7.582
10/05/2012,07:00,7.582
10/05/2012,09:00,7.682
10/05/2012,11:00,7.682
10/05/2012,13:00,7.782
10/05/2012,15:00,7.882
10/05/2012,17:00,7.882
10/05/2012,19:00,7.882
10/05/2012,21:00,7.882
10/05/2012,23:00,7.983
10/06/2012,01:00,7.983
10/06/2012,03:00,7.983
10/06/2012,05:00,7.983
10/06/2012,07:00,8.082
10/06/2012,09:00,8.082
10/06/2012,11:00,8.082
10/06/2012,13:00,8.082
10/06/2012,15:00,8.182
10/06/2012,17:00,8.182
10/06/2012,19:00,8.182
10/06/2012,21:00,8.182
10/06/2012,23:00,8.282
10/07/2012,01:00,8.282
10/07/2012,03:00,8.282
10/07/2012,05:00,8.282
10/07/2012,07:00,8.282
10/07/2012,09:00,8.382
10/07/2012,11:00,8.382
10/07/2012,13:00,8.581
10/07/2012,15:00,8.581
10/07/2012,17:00,8.581
10/07/2012,19:00,8.581
10/07/2012,21:00,8.68
10/07/2012,23:00,8.68
10/08/2012,01:00,8.68
10/08/2012,03:00,8.68
10/08/2012,05:00,8.68
10/08/2012,07:00,8.68
10/08/2012,09:00,8.68
10/08/2012,11:00,8.779
10/08/2012,13:00,8.879
10/08/2012,15:00,8.978
10/08/2012,17:00,8.978
10/08/2012,19:00,8.978
10/08/2012,21:00,8.978
10/08/2012,23:00,8.978
10/09/2012,01:00,8.978
10/09/2012,03:00,8.978
10/09/2012,05:00,8.978
10/09/2012,07:00,8.978
10/09/2012,09:00,8.879
10/09/2012,11:00,8.779
10/09/2012,13:00,8.879
10/09/2012,15:00,8.978
10/09/2012,17:00,9.077
10/09/2012,19:00,8.978
10/09/2012,21:00,8.978
10/09/2012,23:00,8.978
10/10/2012,01:00,8.978
10/10/2012,03:00,8.978
10/10/2012,05:00,8.779
10/10/2012,07:00,8.68
10/10/2012,09:00,8.581
10/10/2012,11:00,8.68
10/10/2012,13:00,8.779
10/10/2012,15:00,8.779
10/10/2012,17:00,8.779
10/10/2012,19:00,8.779
10/10/2012,21:00,8.779
10/10/2012,23:00,8.68
10/11/2012,01:00,8.581
10/11/2012,03:00,8.581
10/11/2012,05:00,8.481
10/11/2012,07:00,8.382
10/11/2012,09:00,8.182
10/11/2012,11:00,8.082
10/11/2012,13:00,8.082
10/11/2012,15:00,7.983
10/11/2012,17:00,7.882
10/11/2012,19:00,7.682
10/11/2012,21:00,7.481
10/11/2012,23:00,7.28
10/12/2012,01:00,7.179
10/12/2012,03:00,6.978
10/12/2012,05:00,6.775
10/12/2012,07:00,6.471
10/12/2012,09:00,6.268
10/12/2012,11:00,6.268
10/12/2012,13:00,6.37
10/12/2012,15:00,6.471
10/12/2012,17:00,6.573
10/12/2012,19:00,6.573
10/12/2012,21:00,6.573
10/12/2012,23:00,6.471
10/13/2012,01:00,6.37
10/13/2012,03:00,6.37
10/13/2012,05:00,6.37
10/13/2012,07:00,6.37
10/13/2012,09:00,6.37
10/13/2012,11:00,6.37
10/13/2012,13:00,6.573
10/13/2012,15:00,6.573
10/13/2012,17:00,6.573
10/13/2012,19:00,6.573
10/13/2012,21:00,6.573
10/13/2012,23:00,6.573
10/14/2012,01:00,6.573
10/14/2012,03:00,6.573
10/14/2012,05:00,6.471
10/14/2012,07:00,6.471
10/14/2012,09:00,6.37
10/14/2012,11:00,6.471
10/14/2012,13:00,6.674
10/14/2012,15:00,6.775
10/14/2012,17:00,6.775
10/14/2012,19:00,6.775
10/14/2012,21:00,6.775
10/14/2012,23:00,6.775
10/15/2012,01:00,6.775
10/15/2012,03:00,6.877
10/15/2012,05:00,6.877
10/15/2012,07:00,6.877
10/15/2012,09:00,6.775
10/15/2012,11:00,6.674
10/15/2012,13:00,6.775
10/15/2012,15:00,6.674
10/15/2012,17:00,6.674
10/15/2012,19:00,6.573
10/15/2012,21:00,6.471
10/15/2012,23:00,6.37
10/16/2012,01:00,6.268
10/16/2012,03:00,6.166
10/16/2012,05:00,6.166
10/16/2012,07:00,6.064
10/16/2012,09:00,5.962
10/16/2012,11:00,6.064
10/16/2012,13:00,6.166
10/16/2012,15:00,6.166
10/16/2012,17:00,6.268
10/16/2012,19:00,6.268
10/16/2012,21:00,6.268
10/16/2012,23:00,6.166
10/17/2012,01:00,5.962
10/17/2012,03:00,5.86
10/17/2012,05:00,5.655
10/17/2012,07:00,5.552
10/17/2012,09:00,5.45
10/17/2012,11:00,5.347
10/17/2012,13:00,5.347
10/17/2012,15:00,5.244
10/17/2012,17:00,5.244
10/17/2012,19:00,5.037
10/17/2012,21:00,4.934
10/17/2012,23:00,4.727
10/18/2012,01:00,4.623
10/18/2012,03:00,4.623
10/18/2012,05:00,4.415
10/18/2012,07:00,4.311
10/18/2012,09:00,4.311
10/18/2012,11:00,4.415
10/18/2012,13:00,4.415
10/18/2012,15:00,4.415
10/18/2012,17:00,4.311
10/18/2012,19:00,4.311
10/18/2012,21:00,4.311
10/18/2012,23:00,4.311
10/19/2012,01:00,4.311
10/19/2012,03:00,4.311
10/19/2012,05:00,4.415
10/19/2012,07:00,4.415
10/19/2012,09:00,4.519
10/19/2012,11:00,4.519
10/19/2012,13:00,4.623
10/19/2012,15:00,4.519
10/19/2012,17:00,4.519
10/19/2012,19:00,4.519
10/19/2012,21:00,4.415
10/19/2012,23:00,4.415
10/20/2012,01:00,4.311
10/20/2012,03:00,4.311
10/20/2012,05:00,4.311
10/20/2012,07:00,4.415
10/20/2012,09:00,4.311
10/20/2012,11:00,4.415
10/20/2012,13:00,4.519
10/20/2012,15:00,4.519
10/20/2012,17:00,4.415
10/20/2012,19:00,4.415
10/20/2012,21:00,4.415
10/20/2012,23:00,4.415
10/21/2012,01:00,4.311
10/21/2012,03:00,4.311
10/21/2012,05:00,4.415
10/21/2012,07:00,4.311
10/21/2012,09:00,4.415
10/21/2012,11:00,4.415
10/21/2012,13:00,4.519
10/21/2012,15:00,4.415
10/21/2012,17:00,4.415
10/21/2012,19:00,4.311
10/21/2012,21:00,4.311
10/21/2012,23:00,4.415
10/22/2012,01:00,4.415
10/22/2012,03:00,4.415
10/22/2012,05:00,4.311
10/22/2012,07:00,4.311
10/22/2012,09:00,4.311
10/22/2012,11:00,4.415
10/22/2012,13:00,4.519
10/22/2012,15:00,4.415
10/22/2012,17:00,4.415
10/22/2012,19:00,4.415
10/22/2012,21:00,4.415
10/22/2012,23:00,4.311
10/23/2012,01:00,4.311
10/23/2012,03:00,4.311
10/23/2012,05:00,4.311
10/23/2012,07:00,4.207
10/23/2012,09:00,4.207
10/23/2012,11:00,4.311
10/23/2012,13:00,4.311
10/23/2012,15:00,4.311
10/23/2012,17:00,4.415
10/23/2012,19:00,4.311
10/23/2012,21:00,4.207
10/23/2012,23:00,4.207
10/24/2012,01:00,4.207
10/24/2012,03:00,4.207
10/24/2012,05:00,4.207
10/24/2012,07:00,4.207
10/24/2012,09:00,4.102
10/24/2012,11:00,4.207
10/24/2012,13:00,4.207
10/24/2012,15:00,4.207
10/24/2012,17:00,4.207
10/24/2012,19:00,4.207
10/24/2012,21:00,4.207
10/24/2012,23:00,4.102
10/25/2012,01:00,3.998
10/25/2012,03:00,4.102
10/25/2012,05:00,4.102
10/25/2012,07:00,4.102
10/25/2012,09:00,3.998
10/25/2012,11:00,4.102
10/25/2012,13:00,4.102
10/25/2012,15:00,4.102
10/25/2012,17:00,4.102
10/25/2012,19:00,3.998
10/25/2012,21:00,3.998
10/25/2012,23:00,3.893
10/26/2012,01:00,3.893
10/26/2012,03:00,3.893
10/26/2012,05:00,3.893
10/26/2012,07:00,3.893
10/26/2012,09:00,3.788
10/26/2012,11:00,3.893
10/26/2012,13:00,3.893
10/26/2012,15:00,3.893
10/26/2012,17:00,3.788
10/26/2012,19:00,3.788
10/26/2012,21:00,3.788
10/26/2012,23:00,3.788
10/27/2012,01:00,3.683
10/27/2012,03:00,3.683
10/27/2012,05:00,3.683
10/27/2012,07:00,3.578
10/27/2012,09:00,3.683
10/27/2012,11:00,3.578
10/27/2012,13:00,3.683
10/27/2012,15:00,3.683
10/27/2012,17:00,3.578
10/27/2012,19:00,3.578
10/27/2012,21:00,3.578
10/27/2012,23:00,3.578
10/28/2012,01:00,3.578
10/28/2012,03:00,3.472
10/28/2012,05:00,3.472
10/28/2012,07:00,3.472
10/28/2012,09:00,3.472
10/28/2012,11:00,3.472
10/28/2012,13:00,3.472
10/28/2012,15:00,3.472
10/28/2012,17:00,3.367
10/28/2012,19:00,3.367
10/28/2012,21:00,3.367
10/28/2012,23:00,3.367
10/29/2012,01:00,3.367
10/29/2012,03:00,3.367
10/29/2012,05:00,3.367
10/29/2012,07:00,3.261
10/29/2012,09:00,3.367
10/29/2012,11:00,3.367
10/29/2012,13:00,3.367
10/29/2012,15:00,3.367
10/29/2012,17:00,3.367
10/29/2012,19:00,3.367
10/29/2012,21:00,3.367
10/29/2012,23:00,3.367
10/30/2012,01:00,3.367
10/30/2012,03:00,3.367
10/30/2012,05:00,3.367
10/30/2012,07:00,3.367
10/30/2012,09:00,3.261
10/30/2012,11:00,3.261
10/30/2012,13:00,3.261
10/30/2012,15:00,3.261
10/30/2012,17:00,3.261
10/30/2012,19:00,3.155
10/30/2012,21:00,3.049
10/30/2012,23:00,3.049
10/31/2012,01:00,2.943
10/31/2012,03:00,2.837
10/31/2012,05:00,2.837
10/31/2012,07:00,2.73
10/31/2012,09:00,2.73
10/31/2012,11:00,2.73
10/31/2012,13:00,2.73
10/31/2012,15:00,2.73
10/31/2012,17:00,2.624
10/31/2012,19:00,2.517
10/31/2012,21:00,2.517
10/31/2012,23:00,2.41
11/01/2012,01:00,2.41
11/01/2012,03:00,2.41
11/01/2012,05:00,2.303
11/01/2012,07:00,2.303
11/01/2012,09:00,2.303
11/01/2012,11:00,2.303
11/01/2012,13:00,2.41
11/01/2012,15:00,2.41
11/01/2012,17:00,2.41
11/01/2012,19:00,2.303
11/01/2012,21:00,2.303
11/01/2012,23:00,2.303
11/02/2012,01:00,2.195
11/02/2012,03:00,2.195
11/02/2012,05:00,2.195
11/02/2012,07:00,2.195
11/02/2012,09:00,2.195
11/02/2012,11:00,2.195
11/02/2012,13:00,2.088
11/02/2012,15:00,2.088
11/02/2012,17:00,1.98
11/02/2012,19:00,1.98
11/02/2012,21:00,1.98
11/02/2012,23:00,2.088
11/03/2012,01:00,2.088
11/03/2012,03:00,2.088
11/03/2012,05:00,1.98
11/03/2012,07:00,1.98
11/03/2012,09:00,1.98
11/03/2012,11:00,1.98
11/03/2012,13:00,2.088
11/03/2012,15:00,2.088
11/03/2012,17:00,2.088
11/03/2012,19:00,2.088
11/03/2012,21:00,2.088
11/03/2012,23:00,2.088
11/04/2012,01:00,2.088
11/04/2012,03:00,2.088
11/04/2012,05:00,2.088
11/04/2012,07:00,2.088
11/04/2012,09:00,2.088
11/04/2012,11:00,2.088
11/04/2012,13:00,2.195
11/04/2012,15:00,2.195
11/04/2012,17:00,2.195
11/04/2012,19:00,2.195
11/04/2012,21:00,2.195
11/04/2012,23:00,2.195
11/05/2012,01:00,2.195
11/05/2012,03:00,2.195
11/05/2012,05:00,2.195
11/05/2012,07:00,2.195
11/05/2012,09:00,2.195
11/05/2012,11:00,2.195
11/05/2012,13:00,2.195
11/05/2012,15:00,2.303
11/05/2012,17:00,2.303
11/05/2012,19:00,2.303
11/05/2012,21:00,2.195
11/05/2012,23:00,2.303
11/06/2012,01:00,2.303
11/06/2012,03:00,2.303
11/06/2012,05:00,2.303
11/06/2012,07:00,2.303
11/06/2012,09:00,2.41
11/06/2012,11:00,2.41
11/06/2012,13:00,2.41
11/06/2012,15:00,2.41
11/06/2012,17:00,2.517
11/06/2012,19:00,2.517
11/06/2012,21:00,2.517
11/06/2012,23:00,2.517
11/07/2012,01:00,2.517
11/07/2012,03:00,2.517
11/07/2012,05:00,2.517
11/07/2012,07:00,2.517
11/07/2012,09:00,2.517
11/07/2012,11:00,2.517
11/07/2012,13:00,2.517
11/07/2012,15:00,2.517
11/07/2012,17:00,2.517
11/07/2012,19:00,2.517
11/07/2012,21:00,2.517
11/07/2012,23:00,2.517
11/08/2012,01:00,2.517
11/08/2012,03:00,2.517
11/08/2012,05:00,2.41
11/08/2012,07:00,2.41
11/08/2012,09:00,2.41
11/08/2012,11:00,2.41
11/08/2012,13:00,2.517
11/08/2012,15:00,2.517
11/08/2012,17:00,2.517
11/08/2012,19:00,2.41
11/08/2012,21:00,2.41
11/08/2012,23:00,2.41
11/09/2012,01:00,2.41
11/09/2012,03:00,2.41
11/09/2012,05:00,2.303
11/09/2012,07:00,2.303
11/09/2012,09:00,2.303
11/09/2012,11:00,2.303
11/09/2012,13:00,2.41
11/09/2012,15:00,2.303
11/09/2012,17:00,2.303
11/09/2012,19:00,2.303
11/09/2012,21:00,2.303
11/09/2012,23:00,2.303
11/10/2012,01:00,2.303
11/10/2012,03:00,2.195
11/10/2012,05:00,2.195
11/10/2012,07:00,2.195
11/10/2012,09:00,2.195
11/10/2012,11:00,2.195
11/10/2012,13:00,2.195
11/10/2012,15:00,2.195
11/10/2012,17:00,2.195
11/10/2012,19:00,2.195
11/10/2012,21:00,2.088
11/10/2012,23:00,2.088
11/11/2012,01:00,2.088
11/11/2012,03:00,2.088
11/11/2012,05:00,2.088
11/11/2012,07:00,2.088
11/11/2012,09:00,2.088
11/11/2012,11:00,2.195
11/11/2012,13:00,2.195
11/11/2012,15:00,2.195
11/11/2012,17:00,2.195
11/11/2012,19:00,2.195
11/11/2012,21:00,2.195
11/11/2012,23:00,2.303
11/12/2012,01:00,2.303
11/12/2012,03:00,2.303
11/12/2012,05:00,2.303
11/12/2012,07:00,2.303
11/12/2012,09:00,2.303
11/12/2012,11:00,2.41
11/12/2012,13:00,2.41
11/12/2012,15:00,2.41
11/12/2012,17:00,2.41
11/12/2012,19:00,2.41
11/12/2012,21:00,2.41
11/12/2012,23:00,2.41
11/13/2012,01:00,2.41
11/13/2012,03:00,2.41
11/13/2012,05:00,2.41
11/13/2012,07:00,2.41
11/13/2012,09:00,2.41
11/13/2012,11:00,2.41
11/13/2012,13:00,2.517
11/13/2012,15:00,2.517
11/13/2012,17:00,2.517
11/13/2012,19:00,2.517
11/13/2012,21:00,2.41
11/13/2012,23:00,2.41
11/14/2012,01:00,2.41
11/14/2012,03:00,2.41
11/14/2012,05:00,2.41
11/14/2012,07:00,2.41
11/14/2012,09:00,2.41
11/14/2012,11:00,2.41
11/14/2012,13:00,2.41
11/14/2012,15:00,2.41
11/14/2012,17:00,2.41
11/14/2012,19:00,2.41
11/14/2012,21:00,2.41
11/14/2012,23:00,2.41
11/15/2012,01:00,2.41
11/15/2012,03:00,2.41
11/15/2012,05:00,2.41
11/15/2012,07:00,2.41
11/15/2012,09:00,2.41
11/15/2012,11:00,2.41
11/15/2012,13:00,2.41
11/15/2012,15:00,2.517
11/15/2012,17:00,2.41
11/15/2012,19:00,2.517
11/15/2012,21:00,2.517
11/15/2012,23:00,2.517
11/16/2012,01:00,2.41
11/16/2012,03:00,2.41
11/16/2012,05:00,2.41
11/16/2012,07:00,2.41
11/16/2012,09:00,2.41
11/16/2012,11:00,2.41
11/16/2012,13:00,2.517
11/16/2012,15:00,2.517
11/16/2012,17:00,2.517
11/16/2012,19:00,2.517
11/16/2012,21:00,2.517
11/16/2012,23:00,2.517
11/17/2012,01:00,2.41
11/17/2012,03:00,2.41
11/17/2012,05:00,2.41
11/17/2012,07:00,2.41
11/17/2012,09:00,2.41
11/17/2012,11:00,2.41
11/17/2012,13:00,2.517
11/17/2012,15:00,2.517
11/17/2012,17:00,2.517
11/17/2012,19:00,2.517
11/17/2012,21:00,2.41
11/17/2012,23:00,2.41
11/18/2012,01:00,2.41
11/18/2012,03:00,2.41
11/18/2012,05:00,2.41
11/18/2012,07:00,2.41
11/18/2012,09:00,2.41
11/18/2012,11:00,2.41
11/18/2012,13:00,2.41
11/18/2012,15:00,2.41
11/18/2012,17:00,2.41
11/18/2012,19:00,2.41
11/18/2012,21:00,2.303
11/18/2012,23:00,2.303
11/19/2012,01:00,2.303
11/19/2012,03:00,2.303
11/19/2012,05:00,2.303
11/19/2012,07:00,2.195
11/19/2012,09:00,2.195
11/19/2012,11:00,2.195
11/19/2012,13:00,2.195
11/19/2012,15:00,2.195
11/19/2012,17:00,2.195
11/19/2012,19:00,2.195
11/19/2012,21:00,2.195
11/19/2012,23:00,2.195
11/20/2012,01:00,2.088
11/20/2012,03:00,2.088
11/20/2012,05:00,2.088
11/20/2012,07:00,2.088
11/20/2012,09:00,1.98
11/20/2012,11:00,1.98
11/20/2012,13:00,2.088
11/20/2012,15:00,2.088
11/20/2012,17:00,1.98
11/20/2012,19:00,1.98
11/20/2012,21:00,1.98
11/20/2012,23:00,1.98
11/21/2012,01:00,1.98
11/21/2012,03:00,1.872
11/21/2012,05:00,1.872
11/21/2012,07:00,1.872
11/21/2012,09:00,1.872
11/21/2012,11:00,1.872
11/21/2012,13:00,1.872
11/21/2012,15:00,1.872
11/21/2012,17:00,1.872
11/21/2012,19:00,1.764
11/21/2012,21:00,1.764
11/21/2012,23:00,1.764
11/22/2012,01:00,1.764
11/22/2012,03:00,1.764
11/22/2012,05:00,1.764
11/22/2012,07:00,1.656
11/22/2012,09:00,1.656
11/22/2012,11:00,1.656
11/22/2012,13:00,1.764
11/22/2012,15:00,1.656
11/22/2012,17:00,1.656
11/22/2012,19:00,1.656
11/22/2012,21:00,1.656
11/22/2012,23:00,1.656
11/23/2012,01:00,1.656
11/23/2012,03:00,1.656
11/23/2012,05:00,1.656
11/23/2012,07:00,1.656
11/23/2012,09:00,1.656
11/23/2012,11:00,1.656
11/23/2012,13:00,1.656
11/23/2012,15:00,1.656
11/23/2012,17:00,1.656
11/23/2012,19:00,1.656
11/23/2012,21:00,1.656
11/23/2012,23:00,1.548
11/24/2012,01:00,1.548
11/24/2012,03:00,1.548
11/24/2012,05:00,1.548
11/24/2012,07:00,1.548
11/24/2012,09:00,1.548
11/24/2012,11:00,1.548
11/24/2012,13:00,1.548
11/24/2012,15:00,1.548
11/24/2012,17:00,1.548
11/24/2012,19:00,1.548
11/24/2012,21:00,1.548
11/24/2012,23:00,1.548
11/25/2012,01:00,1.548
11/25/2012,03:00,1.548
11/25/2012,05:00,1.548
11/25/2012,07:00,1.439
11/25/2012,09:00,1.439
11/25/2012,11:00,1.439
11/25/2012,13:00,1.439
11/25/2012,15:00,1.439
11/25/2012,17:00,1.439
11/25/2012,19:00,1.439
11/25/2012,21:00,1.439
11/25/2012,23:00,1.439
11/26/2012,01:00,1.439
11/26/2012,03:00,1.439
11/26/2012,05:00,1.439
11/26/2012,07:00,1.439
11/26/2012,09:00,1.33
11/26/2012,11:00,1.33
11/26/2012,13:00,1.33
11/26/2012,15:00,1.33
11/26/2012,17:00,1.439
11/26/2012,19:00,1.439
11/26/2012,21:00,1.33
11/26/2012,23:00,1.33
11/27/2012,01:00,1.33
11/27/2012,03:00,1.33
11/27/2012,05:00,1.33
11/27/2012,07:00,1.33
11/27/2012,09:00,1.33
11/27/2012,11:00,1.33
11/27/2012,13:00,1.33
11/27/2012,15:00,1.33
11/27/2012,17:00,1.33
11/27/2012,19:00,1.33
11/27/2012,21:00,1.33
11/27/2012,23:00,1.33
11/28/2012,01:00,1.33
11/28/2012,03:00,1.33
11/28/2012,05:00,1.221
11/28/2012,07:00,1.221
11/28/2012,09:00,1.221
11/28/2012,11:00,1.221
11/28/2012,13:00,1.221
11/28/2012,15:00,1.221
11/28/2012,17:00,1.221
11/28/2012,19:00,1.221
11/28/2012,21:00,1.221
11/28/2012,23:00,1.221
11/29/2012,01:00,1.221
11/29/2012,03:00,1.221
11/29/2012,05:00,1.221
11/29/2012,07:00,1.221
11/29/2012,09:00,1.221
11/29/2012,11:00,1.221
11/29/2012,13:00,1.221
11/29/2012,15:00,1.221
11/29/2012,17:00,1.221
11/29/2012,19:00,1.221
11/29/2012,21:00,1.221
11/29/2012,23:00,1.221
11/30/2012,01:00,1.112
11/30/2012,03:00,1.112
11/30/2012,05:00,1.112
11/30/2012,07:00,1.112
11/30/2012,09:00,1.112
11/30/2012,11:00,1.112
11/30/2012,13:00,1.112
11/30/2012,15:00,1.221
11/30/2012,17:00,1.112
11/30/2012,19:00,1.112
11/30/2012,21:00,1.112
11/30/2012,23:00,1.112
12/01/2012,01:00,1.112
12/01/2012,03:00,1.112
12/01/2012,05:00,1.112
12/01/2012,07:00,1.112
12/01/2012,09:00,1.112
12/01/2012,11:00,1.112
12/01/2012,13:00,1.112
12/01/2012,15:00,1.112
12/01/2012,17:00,1.112
12/01/2012,19:00,1.112
12/01/2012,21:00,1.112
12/01/2012,23:00,1.112
12/02/2012,01:00,1.112
12/02/2012,03:00,1.112
12/02/2012,05:00,1.112
12/02/2012,07:00,1.112
12/02/2012,09:00,1.003
12/02/2012,11:00,1.003
12/02/2012,13:00,1.112
12/02/2012,15:00,1.112
12/02/2012,17:00,1.003
12/02/2012,19:00,1.003
12/02/2012,21:00,1.003
12/02/2012,23:00,1.003
12/03/2012,01:00,1.003
12/03/2012,03:00,1.003
