Plot Title: 10402262,,
Date,"Time, GMT-08:00","Temp, Â°C (LGR S/N: 10402262, SEN S/N: 10402262)"
9/28/2015,15:00,10.846
9/28/2015,16:00,10.944
9/28/2015,17:00,10.944
9/28/2015,18:00,11.041
9/28/2015,19:00,11.139
9/28/2015,20:00,11.139
9/28/2015,21:00,11.139
9/28/2015,22:00,11.139
9/28/2015,23:00,11.236
9/29/2015,0:00,11.236
9/29/2015,1:00,11.334
9/29/2015,2:00,11.334
9/29/2015,3:00,11.334
9/29/2015,4:00,11.431
9/29/2015,5:00,11.431
9/29/2015,6:00,11.528
9/29/2015,7:00,11.528
9/29/2015,8:00,11.625
9/29/2015,9:00,11.722
9/29/2015,10:00,11.722
9/29/2015,11:00,11.819
9/29/2015,12:00,11.819
9/29/2015,13:00,11.916
9/29/2015,14:00,12.013
9/29/2015,15:00,12.11
9/29/2015,16:00,12.11
9/29/2015,17:00,12.11
9/29/2015,18:00,12.207
9/29/2015,19:00,12.11
9/29/2015,20:00,11.916
9/29/2015,21:00,11.722
9/29/2015,22:00,11.528
9/29/2015,23:00,11.431
9/30/2015,0:00,11.334
9/30/2015,1:00,11.139
9/30/2015,2:00,11.041
9/30/2015,3:00,10.846
9/30/2015,4:00,10.748
9/30/2015,5:00,10.553
9/30/2015,6:00,10.455
9/30/2015,7:00,10.357
9/30/2015,8:00,10.259
9/30/2015,9:00,10.063
9/30/2015,10:00,9.965
9/30/2015,11:00,9.965
9/30/2015,12:00,9.866
9/30/2015,13:00,9.866
9/30/2015,14:00,9.965
9/30/2015,15:00,10.161
9/30/2015,16:00,10.259
9/30/2015,17:00,10.259
9/30/2015,18:00,10.357
9/30/2015,19:00,10.259
9/30/2015,20:00,10.259
9/30/2015,21:00,10.161
9/30/2015,22:00,10.063
9/30/2015,23:00,9.965
10/1/2015,0:00,9.866
10/1/2015,1:00,9.866
10/1/2015,2:00,9.768
10/1/2015,3:00,9.669
10/1/2015,4:00,9.571
10/1/2015,5:00,9.472
10/1/2015,6:00,9.373
10/1/2015,7:00,9.275
10/1/2015,8:00,9.176
10/1/2015,9:00,9.077
10/1/2015,10:00,9.077
10/1/2015,11:00,9.176
10/1/2015,12:00,9.275
10/1/2015,13:00,9.373
10/1/2015,14:00,9.669
10/1/2015,15:00,9.965
10/1/2015,16:00,10.259
10/1/2015,17:00,10.357
10/1/2015,18:00,10.259
10/1/2015,19:00,9.965
10/1/2015,20:00,9.866
10/1/2015,21:00,9.669
10/1/2015,22:00,9.472
10/1/2015,23:00,9.373
10/2/2015,0:00,9.176
10/2/2015,1:00,9.077
10/2/2015,2:00,8.879
10/2/2015,3:00,8.779
10/2/2015,4:00,8.581
10/2/2015,5:00,8.481
10/2/2015,6:00,8.282
10/2/2015,7:00,8.082
10/2/2015,8:00,7.983
10/2/2015,9:00,7.882
10/2/2015,10:00,7.882
10/2/2015,11:00,7.983
10/2/2015,12:00,8.082
10/2/2015,13:00,8.282
10/2/2015,14:00,8.382
10/2/2015,15:00,8.481
10/2/2015,16:00,8.581
10/2/2015,17:00,8.581
10/2/2015,18:00,8.68
10/2/2015,19:00,8.68
10/2/2015,20:00,8.68
10/2/2015,21:00,8.581
10/2/2015,22:00,8.581
10/2/2015,23:00,8.481
10/3/2015,0:00,8.481
10/3/2015,1:00,8.481
10/3/2015,2:00,8.382
10/3/2015,3:00,8.382
10/3/2015,4:00,8.382
10/3/2015,5:00,8.382
10/3/2015,6:00,8.282
10/3/2015,7:00,8.282
10/3/2015,8:00,8.182
10/3/2015,9:00,8.182
10/3/2015,10:00,8.182
10/3/2015,11:00,8.282
10/3/2015,12:00,8.382
10/3/2015,13:00,8.581
10/3/2015,14:00,8.68
10/3/2015,15:00,8.879
10/3/2015,16:00,8.978
10/3/2015,17:00,9.077
10/3/2015,18:00,9.176
10/3/2015,19:00,9.176
10/3/2015,20:00,9.077
10/3/2015,21:00,9.077
10/3/2015,22:00,9.077
10/3/2015,23:00,8.978
10/4/2015,0:00,8.978
10/4/2015,1:00,8.978
10/4/2015,2:00,8.879
10/4/2015,3:00,8.779
10/4/2015,4:00,8.779
10/4/2015,5:00,8.68
10/4/2015,6:00,8.581
10/4/2015,7:00,8.481
10/4/2015,8:00,8.282
10/4/2015,9:00,8.182
10/4/2015,10:00,8.182
10/4/2015,11:00,8.282
10/4/2015,12:00,8.382
10/4/2015,13:00,8.779
10/4/2015,14:00,9.077
10/4/2015,15:00,9.275
10/4/2015,16:00,9.472
10/4/2015,17:00,9.571
10/4/2015,18:00,9.669
10/4/2015,19:00,9.571
10/4/2015,20:00,9.472
10/4/2015,21:00,9.275
10/4/2015,22:00,9.176
10/4/2015,23:00,9.077
10/5/2015,0:00,8.879
10/5/2015,1:00,8.68
10/5/2015,2:00,8.581
10/5/2015,3:00,8.382
10/5/2015,4:00,8.182
10/5/2015,5:00,8.082
10/5/2015,6:00,7.882
10/5/2015,7:00,7.782
10/5/2015,8:00,7.582
10/5/2015,9:00,7.481
10/5/2015,10:00,7.481
10/5/2015,11:00,7.582
10/5/2015,12:00,7.782
10/5/2015,13:00,8.082
10/5/2015,14:00,8.282
10/5/2015,15:00,8.481
10/5/2015,16:00,8.68
10/5/2015,17:00,8.581
10/5/2015,18:00,8.382
10/5/2015,19:00,8.382
10/5/2015,20:00,8.382
10/5/2015,21:00,8.382
10/5/2015,22:00,8.382
10/5/2015,23:00,8.182
10/6/2015,0:00,8.082
10/6/2015,1:00,7.983
10/6/2015,2:00,7.782
10/6/2015,3:00,7.682
10/6/2015,4:00,7.481
10/6/2015,5:00,7.381
10/6/2015,6:00,7.28
10/6/2015,7:00,7.179
10/6/2015,8:00,7.079
10/6/2015,9:00,6.978
10/6/2015,10:00,6.978
10/6/2015,11:00,7.079
10/6/2015,12:00,7.179
10/6/2015,13:00,7.381
10/6/2015,14:00,7.582
10/6/2015,15:00,7.682
10/6/2015,16:00,7.882
10/6/2015,17:00,7.983
10/6/2015,18:00,7.983
10/6/2015,19:00,8.082
10/6/2015,20:00,8.082
10/6/2015,21:00,8.082
10/6/2015,22:00,8.082
10/6/2015,23:00,8.082
10/7/2015,0:00,8.082
10/7/2015,1:00,8.082
10/7/2015,2:00,8.082
10/7/2015,3:00,7.983
10/7/2015,4:00,7.983
10/7/2015,5:00,7.983
10/7/2015,6:00,7.882
10/7/2015,7:00,7.882
10/7/2015,8:00,7.782
10/7/2015,9:00,7.782
10/7/2015,10:00,7.782
10/7/2015,11:00,7.782
10/7/2015,12:00,7.882
10/7/2015,13:00,7.983
10/7/2015,14:00,8.182
10/7/2015,15:00,8.382
10/7/2015,16:00,8.481
10/7/2015,17:00,8.581
10/7/2015,18:00,8.68
10/7/2015,19:00,8.68
10/7/2015,20:00,8.581
10/7/2015,21:00,8.581
10/7/2015,22:00,8.581
10/7/2015,23:00,8.581
10/8/2015,0:00,8.581
10/8/2015,1:00,8.481
10/8/2015,2:00,8.581
10/8/2015,3:00,8.581
10/8/2015,4:00,8.581
10/8/2015,5:00,8.581
10/8/2015,6:00,8.581
10/8/2015,7:00,8.581
10/8/2015,8:00,8.68
10/8/2015,9:00,8.68
10/8/2015,10:00,8.779
10/8/2015,11:00,8.879
10/8/2015,12:00,9.077
10/8/2015,13:00,9.176
10/8/2015,14:00,9.275
10/8/2015,15:00,9.373
10/8/2015,16:00,9.472
10/8/2015,17:00,9.571
10/8/2015,18:00,9.571
10/8/2015,19:00,9.571
10/8/2015,20:00,9.571
10/8/2015,21:00,9.669
10/8/2015,22:00,9.669
10/8/2015,23:00,9.768
10/9/2015,0:00,9.768
10/9/2015,1:00,9.768
10/9/2015,2:00,9.768
10/9/2015,3:00,9.768
10/9/2015,4:00,9.669
10/9/2015,5:00,9.571
10/9/2015,6:00,9.472
10/9/2015,7:00,9.472
10/9/2015,8:00,9.373
10/9/2015,9:00,9.275
10/9/2015,10:00,9.275
10/9/2015,11:00,9.275
10/9/2015,12:00,9.373
10/9/2015,13:00,9.472
10/9/2015,14:00,9.472
10/9/2015,15:00,9.472
10/9/2015,16:00,9.571
10/9/2015,17:00,9.669
10/9/2015,18:00,9.669
10/9/2015,19:00,9.669
10/9/2015,20:00,9.669
10/9/2015,21:00,9.669
10/9/2015,22:00,9.669
10/9/2015,23:00,9.669
10/10/2015,0:00,9.669
10/10/2015,1:00,9.669
10/10/2015,2:00,9.669
10/10/2015,3:00,9.669
10/10/2015,4:00,9.571
10/10/2015,5:00,9.472
10/10/2015,6:00,9.472
10/10/2015,7:00,9.472
10/10/2015,8:00,9.373
10/10/2015,9:00,9.373
10/10/2015,10:00,9.472
10/10/2015,11:00,9.571
10/10/2015,12:00,9.669
10/10/2015,13:00,9.866
10/10/2015,14:00,10.063
10/10/2015,15:00,10.259
10/10/2015,16:00,10.455
10/10/2015,17:00,10.553
10/10/2015,18:00,10.651
10/10/2015,19:00,10.651
10/10/2015,20:00,10.455
10/10/2015,21:00,10.259
10/10/2015,22:00,10.161
10/10/2015,23:00,9.965
10/11/2015,0:00,9.866
10/11/2015,1:00,9.669
10/11/2015,2:00,9.571
10/11/2015,3:00,9.472
10/11/2015,4:00,9.472
10/11/2015,5:00,9.373
10/11/2015,6:00,9.373
10/11/2015,7:00,9.275
10/11/2015,8:00,9.176
10/11/2015,9:00,9.077
10/11/2015,10:00,9.077
10/11/2015,11:00,9.077
10/11/2015,12:00,9.176
10/11/2015,13:00,9.275
10/11/2015,14:00,9.275
10/11/2015,15:00,9.275
10/11/2015,16:00,9.373
10/11/2015,17:00,9.275
10/11/2015,18:00,9.275
10/11/2015,19:00,9.176
10/11/2015,20:00,9.176
10/11/2015,21:00,9.077
10/11/2015,22:00,9.077
10/11/2015,23:00,8.978
10/12/2015,0:00,8.978
10/12/2015,1:00,8.879
10/12/2015,2:00,8.879
10/12/2015,3:00,8.779
10/12/2015,4:00,8.68
10/12/2015,5:00,8.68
10/12/2015,6:00,8.68
10/12/2015,7:00,8.779
10/12/2015,8:00,8.779
10/12/2015,9:00,8.779
10/12/2015,10:00,8.779
10/12/2015,11:00,8.779
10/12/2015,12:00,8.779
10/12/2015,13:00,8.779
10/12/2015,14:00,8.879
10/12/2015,15:00,8.879
10/12/2015,16:00,8.978
10/12/2015,17:00,8.978
10/12/2015,18:00,8.978
10/12/2015,19:00,8.978
10/12/2015,20:00,8.879
10/12/2015,21:00,8.879
10/12/2015,22:00,8.779
10/12/2015,23:00,8.779
10/13/2015,0:00,8.779
10/13/2015,1:00,8.68
10/13/2015,2:00,8.68
10/13/2015,3:00,8.68
10/13/2015,4:00,8.68
10/13/2015,5:00,8.581
10/13/2015,6:00,8.382
10/13/2015,7:00,8.382
10/13/2015,8:00,8.282
10/13/2015,9:00,8.182
10/13/2015,10:00,8.182
10/13/2015,11:00,8.182
10/13/2015,12:00,8.182
10/13/2015,13:00,8.182
10/13/2015,14:00,8.182
10/13/2015,15:00,8.382
10/13/2015,16:00,8.481
10/13/2015,17:00,8.581
10/13/2015,18:00,8.68
10/13/2015,19:00,8.68
10/13/2015,20:00,8.581
10/13/2015,21:00,8.581
10/13/2015,22:00,8.481
10/13/2015,23:00,8.382
10/14/2015,0:00,8.282
10/14/2015,1:00,8.182
10/14/2015,2:00,8.082
10/14/2015,3:00,7.983
10/14/2015,4:00,7.782
10/14/2015,5:00,7.782
10/14/2015,6:00,7.682
10/14/2015,7:00,7.582
10/14/2015,8:00,7.481
10/14/2015,9:00,7.381
10/14/2015,10:00,7.481
10/14/2015,11:00,7.481
10/14/2015,12:00,7.582
10/14/2015,13:00,7.882
10/14/2015,14:00,7.983
10/14/2015,15:00,8.082
10/14/2015,16:00,8.382
10/14/2015,17:00,8.68
10/14/2015,18:00,8.68
10/14/2015,19:00,8.581
10/14/2015,20:00,8.382
10/14/2015,21:00,8.282
10/14/2015,22:00,8.182
10/14/2015,23:00,8.082
10/15/2015,0:00,7.983
10/15/2015,1:00,7.882
10/15/2015,2:00,7.782
10/15/2015,3:00,7.682
10/15/2015,4:00,7.582
10/15/2015,5:00,7.582
10/15/2015,6:00,7.481
10/15/2015,7:00,7.381
10/15/2015,8:00,7.381
10/15/2015,9:00,7.28
10/15/2015,10:00,7.28
10/15/2015,11:00,7.28
10/15/2015,12:00,7.28
10/15/2015,13:00,7.28
10/15/2015,14:00,7.28
10/15/2015,15:00,7.28
10/15/2015,16:00,7.381
10/15/2015,17:00,7.381
10/15/2015,18:00,7.381
10/15/2015,19:00,7.381
10/15/2015,20:00,7.381
10/15/2015,21:00,7.381
10/15/2015,22:00,7.381
10/15/2015,23:00,7.381
10/16/2015,0:00,7.381
10/16/2015,1:00,7.28
10/16/2015,2:00,7.381
10/16/2015,3:00,7.381
10/16/2015,4:00,7.28
10/16/2015,5:00,7.381
10/16/2015,6:00,7.381
10/16/2015,7:00,7.381
10/16/2015,8:00,7.381
10/16/2015,9:00,7.381
10/16/2015,10:00,7.481
10/16/2015,11:00,7.481
10/16/2015,12:00,7.582
10/16/2015,13:00,7.582
10/16/2015,14:00,7.682
10/16/2015,15:00,7.782
10/16/2015,16:00,7.882
10/16/2015,17:00,7.882
10/16/2015,18:00,7.882
10/16/2015,19:00,7.983
10/16/2015,20:00,7.983
10/16/2015,21:00,8.082
10/16/2015,22:00,8.182
10/16/2015,23:00,8.282
10/17/2015,0:00,8.382
10/17/2015,1:00,8.481
10/17/2015,2:00,8.481
10/17/2015,3:00,8.481
10/17/2015,4:00,8.481
10/17/2015,5:00,8.581
10/17/2015,6:00,8.581
10/17/2015,7:00,8.581
10/17/2015,8:00,8.68
10/17/2015,9:00,8.779
10/17/2015,10:00,8.879
10/17/2015,11:00,8.879
10/17/2015,12:00,8.978
10/17/2015,13:00,9.077
10/17/2015,14:00,9.275
10/17/2015,15:00,9.275
10/17/2015,16:00,9.373
10/17/2015,17:00,9.472
10/17/2015,18:00,9.472
10/17/2015,19:00,9.472
10/17/2015,20:00,9.472
10/17/2015,21:00,9.472
10/17/2015,22:00,9.472
10/17/2015,23:00,9.472
10/18/2015,0:00,9.472
10/18/2015,1:00,9.472
10/18/2015,2:00,9.472
10/18/2015,3:00,9.373
10/18/2015,4:00,9.472
10/18/2015,5:00,9.373
10/18/2015,6:00,9.373
10/18/2015,7:00,9.373
10/18/2015,8:00,9.373
10/18/2015,9:00,9.373
10/18/2015,10:00,9.373
10/18/2015,11:00,9.373
10/18/2015,12:00,9.472
10/18/2015,13:00,9.472
10/18/2015,14:00,9.472
10/18/2015,15:00,9.472
10/18/2015,16:00,9.472
10/18/2015,17:00,9.571
