"","date_time","avgTemp","stdTemp"
"1",2006-01-01,-11.36005859375,4.71691279516122
"2",2006-02-01,-8.42744140625,3.76043340621139
"3",2006-03-01,-9.179296875,3.89275155802659
"4",2006-04-01,-4.95869140625,2.64912350352546
"5",2006-05-01,-0.46396484375,1.26341177117281
"6",2006-06-01,2.34375,1.58008530065927
"7",2006-07-01,4.7001953125,2.32422841530437
"8",2006-08-01,5.49912109375,2.27747358472226
"9",2006-09-01,3.670703125,2.21394311234098
"10",2006-10-01,-1.31982421875,1.78973664710232
"11",2006-11-01,-8.60908203125,5.55089036770295
"12",2006-12-01,-11.49765625,4.10314652985342
"13",2007-01-01,-10.8427734375,2.5784105958317
"14",2007-02-01,-14.35927734375,4.85703075105478
"15",2007-03-01,-11.5990234375,2.5761101840736
"16",2007-04-01,-4.834375,1.22920099415233
"17",2007-05-01,-1.0216796875,0.8802435813332
"18",2007-06-01,1.832421875,1.45618820095683
"19",2007-07-01,4.03134765625,2.45392741627649
"20",2007-08-01,5.63056640625,2.80325663604929
"21",2007-09-01,2.88994140625,1.88342089885493
"22",2007-10-01,-3.6484375,3.22703540980671
"23",2007-11-01,-8.20703125,2.7764067466441
"24",2007-12-01,-12.53798828125,2.63173692858692
"25",2008-01-01,-12.043359375,6.06842290378965
"26",2008-02-01,-10.23720703125,3.48898791495253
"27",2008-03-01,-10.60234375,2.60901310099535
"28",2008-04-01,-7.4470703125,4.34505505369773
"29",2008-05-01,-1.37060546875,1.15375588884523
"30",2008-06-01,1.59912109375,1.2002590332553
"31",2008-07-01,4.51259765625,2.71299375736706
"32",2008-08-01,5.18818359375,2.72586485139046
"33",2008-09-01,2.2767578125,1.56043321696639
"34",2008-10-01,-2.92626953125,2.6162928227116
"35",2008-11-01,-7.23935546875,3.24376136583425
"36",2008-12-01,-9.05791015625,3.53353513975058
"37",2009-01-01,-15.0828125,5.91615765670015
"38",2009-02-01,-9.76865234375,4.05629438713303
"39",2009-03-01,-9.4138671875,2.74054753459742
"40",2009-04-01,-4.69677734375,2.04436051805742
"41",2009-05-01,-1.0326171875,1.13551681963436
"42",2009-06-01,2.00712890625,1.39212957133955
"43",2009-07-01,3.91240234375,1.86890908665931
"44",2009-08-01,4.510546875,2.28943297679538
"45",2009-09-01,3.1845703125,2.23093242172027
"46",2009-10-01,-2.9986328125,2.60929724094573
"47",2009-11-01,-6.768359375,4.18303640661919
"48",2009-12-01,-11.140625,2.53321843472308
"49",2010-01-01,-9.65078125,4.16754612097302
"50",2010-02-01,-9.03935546875,3.95877817030215
"51",2010-03-01,-8.744921875,4.02484954910838
"52",2010-04-01,-5.09326171875,2.06859303852495
"53",2010-05-01,-0.922265625,1.0058115676004
"54",2010-06-01,1.97080078125,1.20658242976622
"55",2010-07-01,4.08818359375,1.97117296374611
"56",2010-08-01,4.755859375,2.20642784969958
"57",2010-09-01,3.24296875,1.82490804547995
"58",2010-10-01,-1.687890625,2.35005108211902
"59",2010-11-01,-5.17568359375,4.852892869806
"60",2010-12-01,-7.99150390625,4.03822206221882
"61",2011-01-01,-9.1900390625,3.23939659831589
"62",2011-02-01,-9.5837890625,3.96681321778972
"63",2011-03-01,-10.7373046875,1.89037069776974
"64",2011-04-01,-4.98720703125,1.53812830285018
"65",2011-05-01,-0.615234375,1.56486095500055
"66",2011-06-01,2.13701171875,1.29611923890705
"67",2011-07-01,5.270703125,2.47515359695207
"68",2011-08-01,5.4625,2.9199871671444
"69",2011-09-01,3.2974609375,2.46168790056958
"70",2011-10-01,-2.0318359375,2.22614790776418
"71",2011-11-01,-9.1611328125,3.49002989383636
"72",2011-12-01,-9.26572265625,3.77665686355535
"73",2012-01-01,-12.398828125,3.71555622772604
"74",2012-02-01,-8.15205078125,1.49957206061146
"75",2012-03-01,-8.72431640625,3.83345200313486
"76",2012-04-01,-6.00390625,2.31781677678184
"77",2012-05-01,-0.70185546875,0.524075611657916
"78",2012-06-01,1.9759765625,1.18097883427785
"79",2012-07-01,4.2958984375,1.94230804546657
"80",2012-08-01,5.85166015625,2.87049222819671
"81",2012-09-01,2.63037109375,2.43749488112735
"82",2012-10-01,-1.98388671875,2.57623452897773
"83",2012-11-01,-5.31943359375,2.00513358104797
"84",2012-12-01,-10.33994140625,4.26340727113899
"85",2013-01-01,-7.3318359375,3.33118559628167
"86",2013-02-01,-11.08818359375,4.0184723519035
"87",2013-03-01,-8.98046875,2.47033447410273
"88",2013-04-01,-3.74560546875,1.4355068117579
"89",2013-05-01,-0.40439453125,0.832849292049782
"90",2013-06-01,2.022265625,1.37566966693989
"91",2013-07-01,4.2826171875,1.88115840448087
"92",2013-08-01,5.32314453125,2.63241464266973
"93",2013-09-01,3.02578125,2.08754285614834
"94",2013-10-01,-1.44501953125,2.34970620169778
"95",2013-11-01,-7.20498046875,2.77666273010695
"96",2013-12-01,-9.99716796875,3.37246591541814
"97",2014-01-01,-12.4447265625,3.94457703369042
"98",2014-02-01,-13.727734375,2.75893571774035
"99",2014-03-01,-9.85693359375,3.00547175847834
"100",2014-04-01,-6.08564453125,2.7767467850983
"101",2014-05-01,-0.738671875,0.991428109333755
"102",2014-06-01,2.5736328125,1.69843901729974
"103",2014-07-01,4.94892578125,2.67783698570075
"104",2014-08-01,6.4421875,2.46778886544748
"105",2014-09-01,3.65595703125,2.23426027989006
"106",2014-10-01,-1.494921875,1.75005084978129
"107",2014-11-01,-4.77890625,2.05810284681896
"108",2014-12-01,-7.9265625,2.73609149837618
"109",2015-01-01,-9.3240234375,2.72780444289065
"110",2015-02-01,-8.99541015625,4.80303052165245
"111",2015-03-01,-9.5376953125,2.70710735253827
"112",2015-04-01,-3.483984375,2.03023657403169
"113",2015-05-01,0.02021484375,1.37665997498174
"114",2015-06-01,2.36826171875,1.39578986788207
"115",2015-07-01,4.47216796875,2.00592557951997
"116",2015-08-01,5.6431640625,2.086980866572
"117",2015-09-01,3.4025390625,1.92947584493837
"118",2015-10-01,-1.3970703125,1.71169286859522
"119",2015-11-01,-6.5865234375,3.17364349756798
"120",2015-12-01,-9.09384765625,2.73687484353653
"121",2016-01-01,-8.7123046875,5.68350014241357
"122",2016-02-01,-8.3880859375,5.18733762923597
"123",2016-03-01,-8.803515625,5.5754361417783
"124",2016-04-01,-4.03056640625,2.27081518370115
"125",2016-05-01,0.4697265625,1.42945119622357
"126",2016-06-01,2.63115234375,1.63933901487268
"127",2016-07-01,5.79970703125,3.0047676367126
"128",2016-08-01,5.8521484375,2.69312422176663
"129",2016-09-01,2.86220703125,2.1035943817347
"130",2016-10-01,-1.82607421875,2.15530288461844
"131",2016-11-01,-7.7025390625,3.25311065875876
"132",2016-12-01,-10.12734375,3.97195431236344
"133",2017-01-01,-12.137890625,5.95350205325117
"134",2017-02-01,-12.6451171875,2.35009387214335
"135",2017-03-01,-9.66240234375,4.07903156751678
"136",2017-04-01,-5.56787109375,2.35559395477898
"137",2017-05-01,-0.6853515625,0.987859333830416
"138",2017-06-01,2.01826171875,1.05651677240772
"139",2017-07-01,4.455859375,1.86934775180671
"140",2017-08-01,5.38681640625,2.47961209994534
"141",2017-09-01,3.68603515625,1.62955912865395
"142",2017-10-01,-0.62060546875,2.08552874283967
"143",2017-11-01,-8.717578125,4.89602203654785
"144",2017-12-01,-6.47578125,1.86597251928368
"145",2018-01-01,-9.95390625,5.11756172759577
"146",2018-02-01,-12.066796875,5.05685627638197
"147",2018-03-01,-9.81181640625,3.54815546300991
"148",2018-04-01,-4.58515625,1.39826812191972
"149",2018-05-01,-0.73173828125,0.71878185109501
"150",2018-06-01,1.860546875,1.17831156968194
"151",2018-07-01,3.61396484375,1.85996782129179
"152",2018-08-01,4.9669921875,2.26398285382791
"153",2018-09-01,3.4685546875,2.63971717372713
"154",2018-10-01,-2.35390625,3.43507241582571
"155",2018-11-01,-6.5041015625,4.41581083918904
"156",2018-12-01,-10.7837890625,4.85862741338211
"157",2019-01-01,-11.3974609375,4.38931635023735
"158",2019-02-01,-13.17119140625,5.55514209363763
"159",2019-03-01,-12.53017578125,3.73315828259245
"160",2019-04-01,-5.7087890625,2.0630230378503
"161",2019-05-01,-0.65390625,1.14535079505763
"162",2019-06-01,1.8484375,1.34014438806499
"163",2019-07-01,4.36162109375,1.94607092300627
"164",2019-08-01,5.64814453125,2.79813228599129
"165",2019-09-01,3.81533203125,1.88379721597204
"166",2019-10-01,-2.7728515625,3.0598903341041
"167",2019-11-01,-7.6619140625,2.80987583892185
"168",2019-12-01,-8.91142578125,2.54420444762433
"169",2020-01-01,-10.51103515625,5.38756457056785
"170",2020-02-01,-9.5111328125,5.19661640220412
"171",2020-03-01,-6.38720703125,1.56881747292772
"172",2020-04-01,-4.59345703125,1.44165676826504
"173",2020-05-01,-0.0837890625,0.634426458533988
"174",2020-06-01,2.71669921875,1.61373350358748
"175",2020-07-01,5.771875,2.75388090081418
"176",2020-08-01,6.88251953125,2.91957575906706
"177",2020-09-01,3.65078125,2.11542879688331
"178",2020-10-01,-1.64814453125,2.20845569055697
"179",2020-11-01,-6.14375,2.51386121965312
"180",2020-12-01,-9.39189453125,3.41418699051619
"181",2021-01-01,-9.076171875,3.98179752531351
"182",2021-02-01,-8.089453125,4.57919173414585
"183",2021-03-01,-6.33359375,3.86286563726982
"184",2021-04-01,-4.47744140625,2.29412268377863
"185",2021-05-01,0.07724609375,0.791609972881327
"186",2021-06-01,2.3296875,1.07027479911298
"187",2021-07-01,4.90146484375,2.25465920614794
"188",2021-08-01,6.416796875,2.91649314000869
"189",2021-09-01,3.82998046875,1.83339601178387
"190",2021-10-01,-1.00634765625,1.71786002805391
"191",2021-11-01,-7.33037109375,2.65579235846857
"192",2021-12-01,-9.6724609375,2.42935660106628
"193",2022-01-01,-11.4798828125,3.83644799010041
"194",2022-02-01,-10.3638671875,2.73889175408011
"195",2022-03-01,-5.41298828125,2.77040125219461
"196",2022-04-01,-4.57294921875,2.22587071073058
"197",2022-05-01,0.22138671875,1.30504530050577
"198",2022-06-01,2.2673828125,1.17090733340669
"199",2022-07-01,4.2751953125,2.09441641202201
"200",2022-08-01,5.613671875,2.32027693356229
"201",2022-09-01,4.328515625,2.62818441849232
"202",2022-10-01,-1.0134765625,2.61964604381918
"203",2022-11-01,-9.293359375,3.16739375818685
"204",2022-12-01,-12.5998046875,5.90250544539391
"205",2023-01-01,-11.1798828125,4.63775732943622
"206",2023-02-01,-10.630078125,7.41664757601106
"207",2023-03-01,-7.86513671875,4.26563432666844
"208",2023-04-01,-4.5099609375,1.6343845617575
"209",2023-05-01,-0.4875,0.851347922880962
"210",2023-06-01,1.91337890625,1.21591117168729
"211",2023-07-01,4.919140625,2.26987321720851
"212",2023-08-01,5.82763671875,2.77418595365094
"213",2023-09-01,3.8017578125,2.41209584454145
"214",2023-10-01,-1.5443359375,1.98888344695888
"215",2023-11-01,-7.65615234375,2.33922615936877
"216",2023-12-01,-11.1658203125,3.16448396782475
"217",2024-01-01,-13.8892578125,3.0146082506466
"218",2024-02-01,-10.32119140625,5.77474539004224
"219",2024-03-01,-7.38818359375,3.08126594207471
"220",2024-04-01,-5.2462890625,1.42340369390865
"221",2024-05-01,-0.64150390625,1.01270859588115
"222",2024-06-01,2.6548828125,1.59740719521181
"223",2024-07-01,4.9736328125,2.33769907565451
"224",2024-08-01,6.0572265625,2.37575015886396
"225",2024-09-01,3.06201171875,2.65753542645505
"226",2024-10-01,-1.22099609375,1.39011559841981
"227",2024-11-01,-6.76591796875,3.02851592485311
"228",2024-12-01,-8.9353515625,2.59232090974675
"229",2025-01-01,-7.51435546875,4.39903774167219
"230",2025-02-01,-9.53388671875,6.58728523668378
"231",2025-03-01,-9.29970703125,3.63347600750088
"232",2025-04-01,-5.34931640625,1.78895825744513
"233",2025-05-01,0.20126953125,0.976425494946855
"234",2025-06-01,2.70966796875,1.3799834484453
"235",2025-07-01,5.3640625,2.49814086450918
"236",2025-08-01,6.71708984375,2.42409806798882
"237",2025-09-01,3.244140625,2.24627230759162
"238",2025-10-01,-0.8021484375,2.13430872513764
"239",2025-11-01,-7.0923828125,2.76757529937664
"240",2025-12-01,-9.1796875,7.56607174488157
"241",2026-01-01,-10.2923828125,5.49778059675027
"242",2026-02-01,-9.71396484375,2.68650406907865
"243",2026-03-01,-7.6181640625,2.91573863932963
"244",2026-04-01,-2.76171875,2.15216202765893
"245",2026-05-01,0.20146484375,1.21231912965856
"246",2026-06-01,2.4505859375,1.24038629250567
"247",2026-07-01,4.07548828125,1.8370609563392
"248",2026-08-01,5.65322265625,2.52736125234433
"249",2026-09-01,3.93642578125,2.10401414626893
"250",2026-10-01,-1.65517578125,1.74050857090632
"251",2026-11-01,-8.6412109375,2.34512841049091
"252",2026-12-01,-5.69814453125,3.58373883488721
"253",2027-01-01,-9.69599609375,6.09157128231101
"254",2027-02-01,-8.63564453125,6.34388847930714
"255",2027-03-01,-6.114453125,4.54206512289815
"256",2027-04-01,-3.32958984375,2.51336143702235
"257",2027-05-01,0.34775390625,1.4094549471709
"258",2027-06-01,2.8689453125,1.67785221268769
"259",2027-07-01,5.7033203125,3.07690628634053
"260",2027-08-01,6.41494140625,2.58776624643783
"261",2027-09-01,3.91171875,2.12058808333282
"262",2027-10-01,-1.1583984375,1.43147450943858
"263",2027-11-01,-4.77275390625,2.39466024455503
"264",2027-12-01,-8.97646484375,2.92451860464107
"265",2028-01-01,-8.50732421875,3.39242086593249
"266",2028-02-01,-8.2537109375,4.95876436043019
"267",2028-03-01,-8.1484375,1.59920987647147
"268",2028-04-01,-3.16748046875,1.3091378923148
"269",2028-05-01,-0.32880859375,0.966599465369167
"270",2028-06-01,2.47529296875,1.27369501569437
"271",2028-07-01,5.00048828125,2.29991843267828
"272",2028-08-01,6.02197265625,2.37985296956381
"273",2028-09-01,3.15576171875,2.03294780234332
"274",2028-10-01,-0.17822265625,1.75243258569254
"275",2028-11-01,-3.43896484375,2.52255468735415
"276",2028-12-01,-9.2037109375,3.93098231059384
"277",2029-01-01,-10.615625,7.22986354199039
"278",2029-02-01,-8.55791015625,5.03356732904544
"279",2029-03-01,-6.5923828125,3.43862206843568
"280",2029-04-01,-4.3009765625,2.27312541857363
"281",2029-05-01,-0.0989257812499999,1.0673545735168
"282",2029-06-01,2.8150390625,1.6025333561222
"283",2029-07-01,5.16533203125,2.51312717561929
"284",2029-08-01,6.6005859375,2.87843500861539
"285",2029-09-01,3.95458984375,2.19460893838031
"286",2029-10-01,-1.56328125,2.80156742910365
"287",2029-11-01,-6.6580078125,3.56190309636208
"288",2029-12-01,-8.44755859375,4.02263412734567
"289",2030-01-01,-8.05625,3.74012751538131
"290",2030-02-01,-10.46640625,7.57347494845896
"291",2030-03-01,-7.1037109375,2.41328973839657
"292",2030-04-01,-3.91787109375,2.24699561311612
"293",2030-05-01,0.07294921875,1.06086436016281
"294",2030-06-01,2.6345703125,1.44712275779322
"295",2030-07-01,5.5845703125,2.52877788205462
"296",2030-08-01,5.92177734375,2.06870835317723
"297",2030-09-01,4.2099609375,2.07654947136947
"298",2030-10-01,-0.40830078125,1.69698630901252
"299",2030-11-01,-8.28076171875,3.51707885068233
"300",2030-12-01,-10.96748046875,3.92744909686136
"301",2031-01-01,-8.78818359375,3.13127409891249
"302",2031-02-01,-8.34951171875,3.43131392912921
"303",2031-03-01,-9.42255859375,4.84411755442271
"304",2031-04-01,-4.13291015625,2.03230508382446
"305",2031-05-01,-0.11220703125,1.15210118846152
"306",2031-06-01,2.68232421875,1.5152809163236
"307",2031-07-01,5.79580078125,2.93951417123822
"308",2031-08-01,6.8203125,2.78676699060792
"309",2031-09-01,3.7322265625,3.20368752603074
"310",2031-10-01,-2.640625,2.15080657733453
"311",2031-11-01,-5.81875,3.39965253562919
"312",2031-12-01,-8.12509765625,2.27822524252683
"313",2032-01-01,-12.587890625,2.15901981664628
"314",2032-02-01,-9.86982421875,3.98142286451366
"315",2032-03-01,-9.3890625,2.73762313279407
"316",2032-04-01,-4.82265625,1.73343748122108
"317",2032-05-01,-0.3458984375,1.12433659337439
"318",2032-06-01,2.54501953125,1.62629507575906
"319",2032-07-01,5.6958984375,3.18372143282
"320",2032-08-01,6.26826171875,2.89631930694245
"321",2032-09-01,3.23916015625,2.16201314033313
"322",2032-10-01,-0.96533203125,1.85869529688662
"323",2032-11-01,-7.203125,3.81563857223064
"324",2032-12-01,-6.6806640625,1.76824864267701
"325",2033-01-01,-10.4681640625,3.07733079332349
"326",2033-02-01,-7.90048828125,3.19415457714197
"327",2033-03-01,-9.26005859375,3.46539963682307
"328",2033-04-01,-3.6689453125,1.69104924201718
"329",2033-05-01,-0.27646484375,1.2293619507226
"330",2033-06-01,2.51591796875,1.54258529168981
"331",2033-07-01,4.01279296875,1.69433643469313
"332",2033-08-01,5.4416015625,2.19932078848849
"333",2033-09-01,2.89482421875,1.54803526378248
"334",2033-10-01,-2.1162109375,2.56220212616235
"335",2033-11-01,-7.7533203125,2.03958123024821
"336",2033-12-01,-7.826171875,2.63208267354421
"337",2034-01-01,-7.66962890625,3.29208268542537
"338",2034-02-01,-6.79208984375,3.14499444113009
"339",2034-03-01,-11.73515625,3.83917490042009
"340",2034-04-01,-5.90673828125,1.77421535586991
"341",2034-05-01,-0.31357421875,0.698903683052833
"342",2034-06-01,2.51806640625,1.35230586998352
"343",2034-07-01,4.38203125,2.04763972756725
"344",2034-08-01,5.9173828125,3.17612551066245
"345",2034-09-01,3.5421875,2.21690470055621
"346",2034-10-01,-1.61474609375,1.87518706624793
"347",2034-11-01,-7.02138671875,3.71041444396049
"348",2034-12-01,-10.59990234375,3.59321922178856
"349",2035-01-01,-8.80439453125,7.43284770665075
"350",2035-02-01,-9.1052734375,5.27147494345056
"351",2035-03-01,-7.537109375,4.01528484587676
"352",2035-04-01,-3.21240234375,1.70565774006086
"353",2035-05-01,0.0376953125,1.37673418521412
"354",2035-06-01,2.5419921875,1.31595040971208
"355",2035-07-01,4.80751953125,2.17763357555473
"356",2035-08-01,6.251953125,2.66964396528211
"357",2035-09-01,4.05263671875,2.48089652310197
"358",2035-10-01,-0.9486328125,1.99188537035313
"359",2035-11-01,-6.04013671875,3.51878449156024
"360",2035-12-01,-7.998828125,2.3276185852501
"361",2036-01-01,-7.8265625,3.49470443957836
"362",2036-02-01,-11.2955078125,3.69602808333494
"363",2036-03-01,-8.04404296875,4.47872100387255
"364",2036-04-01,-4.8083984375,2.03806266062581
"365",2036-05-01,-0.2716796875,0.994144867207441
"366",2036-06-01,2.68125,1.51596538833209
"367",2036-07-01,6.02138671875,2.77624879103708
"368",2036-08-01,6.33671875,2.30093533759691
"369",2036-09-01,4.09287109375,2.49014052323487
"370",2036-10-01,-1.7859375,1.8217375395013
"371",2036-11-01,-5.64189453125,2.07765915572287
"372",2036-12-01,-7.2591796875,2.16407435934564
"373",2037-01-01,-9.81611328125,3.71328210980272
"374",2037-02-01,-6.2109375,3.41140475243188
"375",2037-03-01,-7.00908203125,2.76329303518806
"376",2037-04-01,-2.80888671875,1.7328887497675
"377",2037-05-01,0.5833984375,1.1509723625205
"378",2037-06-01,3.24697265625,1.79575853243626
"379",2037-07-01,6.307421875,3.25923945713129
"380",2037-08-01,7.7517578125,3.72965590466226
"381",2037-09-01,4.824609375,2.79281726109174
