"","date","Airport","Air_MonthAvg","Air_MonthMax","Air_MonthMin","Region","MP1","MP3","PL3","PL2","UBP3","MP5","MP8","UBP1","UBP2","PL1","UBP4"
"331",2039-07-01,NA,14.2,17.1,12.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",2039-08-01,NA,13.9,16.2,11.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",2039-09-01,NA,10.6,12.7,8.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",2039-10-01,NA,7.7,10,5.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",2039-11-01,NA,3.5,5.3,-0.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",2039-12-01,NA,1.1,3.3,-2.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",2040-01-01,NA,0.5,3.4,-3.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",2040-02-01,NA,4,7.1,0.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",2040-03-01,NA,2.3,4.9,-1.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",2040-04-01,NA,4.5,7.3,1.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",2040-05-01,NA,9.3,11.9,6.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",2040-06-01,NA,12.6,15.1,9.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",2040-07-01,NA,14.1,16.4,11.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",2040-08-01,NA,14.1,17.3,11.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",2040-09-01,NA,11,13.5,8.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",2040-10-01,NA,6.5,8.2,3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",2040-11-01,NA,1.7,4,-2.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",2040-12-01,NA,-2.5,-0.5,-6.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",2041-01-01,NA,-4.2,0.6,-7.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",2041-02-01,NA,0.6,3,-4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",2041-03-01,NA,1.2,4.5,-3.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",2041-04-01,NA,4.5,6.6,2.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",2041-05-01,NA,8,10.6,5.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",2041-06-01,NA,12.3,14.6,9.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",2041-07-01,NA,14.2,17.6,12.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",2041-08-01,NA,13.9,16.2,11.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",2041-09-01,NA,10.7,12.9,8.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",2041-10-01,NA,7.5,9.1,4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",2041-11-01,NA,-0.9,0.6,-5.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"360",2041-12-01,NA,-1.7,1.8,-4.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",2042-01-01,NA,-1.1,1,-7.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",2042-02-01,NA,1.5,3.3,-1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",2042-03-01,NA,2.1,4,-2.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",2042-04-01,NA,4.3,6.7,1.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",2042-05-01,NA,8.2,10.1,5.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",2042-06-01,NA,11.5,14,8.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",2042-07-01,NA,14.9,16.9,11.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",2042-08-01,NA,14.1,16.4,11.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369",2042-09-01,NA,11,13.5,9.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",2042-10-01,NA,8,10.5,4.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",2042-11-01,NA,1.2,4.2,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",2042-12-01,NA,-2.6,1.1,-5.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373",2043-01-01,NA,-1.8,1.4,-6.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",2043-02-01,NA,0.3,3,-3.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",2043-03-01,NA,0.9,4.1,-3.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",2043-04-01,NA,4.1,6,1.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",2043-05-01,NA,7.7,9.8,4.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",2043-06-01,NA,12.8,15.3,9.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",2043-07-01,NA,14.8,16.1,11.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",2043-08-01,NA,13.6,15.7,10.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",2043-09-01,NA,10.8,13,8.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",2043-10-01,NA,7,9.4,4.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383",2043-11-01,NA,1.3,4.2,-2.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",2043-12-01,NA,-3.6,1,-6.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",2044-01-01,NA,0.7,1.3,-4.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",2044-02-01,NA,1.6,2.8,-3.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387",2044-03-01,NA,2.9,5.1,0.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"388",2044-04-01,NA,5.5,7.9,2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389",2044-05-01,NA,8.1,9.5,4.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390",2044-06-01,NA,13.1,15.5,9.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391",2044-07-01,NA,15.1,17.7,12.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392",2044-08-01,NA,13.3,16.2,11.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393",2044-09-01,NA,11.6,13.8,10.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394",2044-10-01,NA,7.8,10.3,4.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395",2044-11-01,NA,1.1,3.8,-3.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396",2044-12-01,NA,-1.7,-1,-6.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397",2045-01-01,NA,-0.4,0.4,-4.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398",2045-02-01,NA,-1.6,2.8,-4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399",2045-03-01,NA,1,4.4,-1.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400",2045-04-01,NA,4.4,6.6,1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401",2045-05-01,NA,8.3,11,5.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402",2045-06-01,NA,12.3,14.5,9.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403",2045-07-01,NA,15,17.4,12.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404",2045-08-01,NA,13.5,16.1,11.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405",2045-09-01,NA,11.3,15,9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406",2045-10-01,NA,5.8,8.8,3.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407",2045-11-01,NA,1.1,3.6,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408",2045-12-01,NA,1.3,3.3,-4.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409",2046-01-01,NA,-0.9,1.4,-5.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410",2046-02-01,NA,0.2,1.8,-4.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",2046-03-01,NA,2.9,4.6,-2.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412",2046-04-01,NA,4.4,6.8,0.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"413",2046-05-01,NA,8.1,10.3,5.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414",2046-06-01,NA,12,13.9,8.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415",2046-07-01,NA,14.2,15.9,10.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416",2046-08-01,NA,13.9,16.2,9.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417",2046-09-01,NA,10.6,12.4,7.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418",2046-10-01,NA,7,8.8,3.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419",2046-11-01,NA,1.7,3.8,-2.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420",2046-12-01,NA,-1,0.6,-6.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421",2047-01-01,NA,-0.8,1.5,-3.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422",2047-02-01,NA,0.6,2.3,-3.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423",2047-03-01,NA,2.7,5.2,-0.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424",2047-04-01,NA,4.4,7.2,1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425",2047-05-01,NA,8.2,10.7,5.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426",2047-06-01,NA,12.3,15.6,9.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427",2047-07-01,NA,14.1,16.1,11.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428",2047-08-01,NA,13.8,16.3,11.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429",2047-09-01,NA,10.7,12.8,8.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"430",2047-10-01,NA,6.8,9.2,4.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",2047-11-01,NA,0.5,4.3,-2.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432",2047-12-01,NA,1,3.8,-1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433",2048-01-01,NA,-1.3,2.3,-4.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",2048-02-01,NA,2.6,5.6,-1.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435",2048-03-01,NA,1.6,5.8,-2.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436",2048-04-01,NA,3.8,7.1,0.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",2048-05-01,NA,7.9,11.7,6.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438",2048-06-01,NA,12,15.7,9.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439",2048-07-01,NA,13.9,16.9,12.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",2048-08-01,NA,13.6,16.4,11.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",2048-09-01,NA,10.8,12.9,7.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",2048-10-01,NA,6.7,9.4,3.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",2048-11-01,NA,2.1,4.5,-1.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",2048-12-01,NA,0.1,3.4,-3.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",2049-01-01,NA,-1.4,1.6,-4.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",2049-02-01,NA,0.7,4.1,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447",2049-03-01,NA,2.7,5.6,-0.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448",2049-04-01,NA,4,7.1,1.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449",2049-05-01,NA,8.6,11.5,5.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450",2049-06-01,NA,12.6,15,9.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451",2049-07-01,NA,15.1,17.2,12.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452",2049-08-01,NA,14.7,16.8,12.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453",2049-09-01,NA,11.5,14,9.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454",2049-10-01,NA,8.3,10,6.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",2049-11-01,NA,0.9,4,-1.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456",2049-12-01,NA,-0.6,2.9,-2.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",2050-01-01,NA,-1.2,2,-5.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458",2050-02-01,NA,0.3,2.1,-4.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459",2050-03-01,NA,2,4.2,-0.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460",2050-04-01,NA,4.7,7.5,2.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461",2050-05-01,NA,8.4,11.3,6.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462",2050-06-01,NA,12,14.6,9.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463",2050-07-01,NA,14.4,16.7,12.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",2050-08-01,NA,13.8,15.7,11.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",2050-09-01,NA,9.9,13,7.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",2050-10-01,NA,6.4,8.9,4.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",2050-11-01,NA,1,4,-1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",2050-12-01,NA,-0.4,1.2,-5.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",2051-01-01,NA,-2.2,0.1,-7.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",2051-02-01,NA,0.6,2.9,-4.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",2051-03-01,NA,1.7,4.7,-1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"472",2051-04-01,NA,4.8,7.3,1.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"473",2051-05-01,NA,8.9,11.8,5.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",2051-06-01,NA,12.4,14.6,9.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",2051-07-01,NA,15.2,17.2,12.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",2051-08-01,NA,14.1,16.6,12,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",2051-09-01,NA,11.4,14,9.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",2051-10-01,NA,7.8,9.2,5.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",2051-11-01,NA,3.1,4.4,-2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",2051-12-01,NA,-0.1,1.9,-5.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",2052-01-01,NA,0.7,3.1,-4.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",2052-02-01,NA,1.6,5.4,-2.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"483",2052-03-01,NA,2.6,5.1,-1.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"484",2052-04-01,NA,5.3,7.5,1.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485",2052-05-01,NA,9.2,12.5,6.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"486",2052-06-01,NA,13.3,15.8,9.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487",2052-07-01,NA,14.8,16.6,12,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"488",2052-08-01,NA,14.1,16.3,11.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"489",2052-09-01,NA,11.7,13.9,9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490",2052-10-01,NA,7.8,11.1,5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"491",2052-11-01,NA,1.4,4.5,-1.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",2052-12-01,NA,-0.5,2.8,-3.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493",2053-01-01,NA,-2.3,1.5,-5.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"494",2053-02-01,NA,-0.5,2.4,-4.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"495",2053-03-01,NA,1,3.9,-3.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"496",2053-04-01,NA,5.7,7.8,2.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497",2053-05-01,NA,8.8,12.2,6.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"498",2053-06-01,NA,11.6,14.2,9.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"499",2053-07-01,NA,14.7,17.3,12.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"500",2053-08-01,NA,14,17.2,12.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",2053-09-01,NA,10.9,14.3,9.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"502",2053-10-01,NA,7.2,9,3.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"503",2053-11-01,NA,1.5,3.8,-1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504",2053-12-01,NA,0.5,2.5,-3.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"505",2054-01-01,NA,-2,1.1,-5.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"506",2054-02-01,NA,-0.4,3.1,-2.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"507",2054-03-01,NA,2.2,4.7,-1.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"508",2054-04-01,NA,5.5,7.7,2.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509",2054-05-01,NA,7.8,10.1,4.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"510",2054-06-01,NA,11.3,15.7,9.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"511",2054-07-01,NA,14.8,18.3,12.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"512",2054-08-01,NA,13.7,15.9,11.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"513",2054-09-01,NA,11.2,13.1,9.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"514",2054-10-01,NA,7.2,9.4,3.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
