"","date","Airport","Air_MonthAvg","Air_MonthMax","Air_MonthMin","Region","MP1","MP3","PL3","PL2","UBP3","MP5","MP8","UBP1","UBP2","PL1","UBP4"
"515",2054-11-01,NA,1.3,3.8,-2.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"516",2054-12-01,NA,-0.1,2.8,-4.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517",2055-01-01,NA,0.1,3.4,-3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",2055-02-01,NA,2.3,3.6,-3.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"519",2055-03-01,NA,2.5,5,-0.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520",2055-04-01,NA,5.9,8.1,3.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521",2055-05-01,NA,8.3,10.2,6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"522",2055-06-01,NA,12.6,15.2,9.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"523",2055-07-01,NA,14.6,17.5,12.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"524",2055-08-01,NA,13.9,16.6,12.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"525",2055-09-01,NA,11.2,13.7,9.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"526",2055-10-01,NA,7.7,9.8,5.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"527",2055-11-01,NA,3,3.8,-1.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"528",2055-12-01,NA,1,3.4,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529",2056-01-01,NA,-2.1,2.2,-6.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"530",2056-02-01,NA,0.9,4.1,-2.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"531",2056-03-01,NA,1.2,4.7,-2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"532",2056-04-01,NA,5.1,6.9,1.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"533",2056-05-01,NA,9.2,12.5,5.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"534",2056-06-01,NA,13.7,16,10.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"535",2056-07-01,NA,14.9,16.9,12.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"536",2056-08-01,NA,14.1,16.1,11.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"537",2056-09-01,NA,10.9,12.8,8.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538",2056-10-01,NA,7.8,9.9,6.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539",2056-11-01,NA,0.6,3.6,-4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"540",2056-12-01,NA,0.2,2,-6.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541",2057-01-01,NA,-1.8,1.2,-6.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"542",2057-02-01,NA,0.3,4.5,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543",2057-03-01,NA,1,4.5,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"544",2057-04-01,NA,4.2,6.7,0.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"545",2057-05-01,NA,7.9,9.5,4.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"546",2057-06-01,NA,11.4,13.8,8.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"547",2057-07-01,NA,14.1,16.9,11.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"548",2057-08-01,NA,13.1,15.7,11,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"549",2057-09-01,NA,10.5,12.5,8.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"550",2057-10-01,NA,7,8.4,3.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"551",2057-11-01,NA,1.3,4.5,-0.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"552",2057-12-01,NA,1.1,3.6,-2.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"553",2058-01-01,NA,-2.2,0.8,-8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"554",2058-02-01,NA,0.9,3.5,-3.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"555",2058-03-01,NA,1.3,3.8,-3.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"556",2058-04-01,NA,3.5,6.4,0.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"557",2058-05-01,NA,8.4,10.7,5.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"558",2058-06-01,NA,12.6,15.3,8.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"559",2058-07-01,NA,14.7,16.3,12,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"560",2058-08-01,NA,14.2,16.6,11.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"561",2058-09-01,NA,11.2,12.9,8.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"562",2058-10-01,NA,7.7,9.3,5.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563",2058-11-01,NA,0.6,3.7,-3.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"564",2058-12-01,NA,-2.8,0.9,-7.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"565",2059-01-01,NA,-3.4,-1.4,-7.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"566",2059-02-01,NA,0.6,3.3,-4.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"567",2059-03-01,NA,2.5,4.9,-2.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"568",2059-04-01,NA,3.3,5.8,-0.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"569",2059-05-01,NA,7.8,9.5,5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"570",2059-06-01,NA,11.3,13.9,8.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"571",2059-07-01,NA,14.3,16.6,12.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"572",2059-08-01,NA,13.6,15.8,11.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"573",2059-09-01,NA,11.4,13.8,9.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"574",2059-10-01,NA,6.2,9.1,3.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"575",2059-11-01,NA,2.8,4.8,0.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"576",2059-12-01,NA,1,2.5,-3.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"577",2060-01-01,NA,-0.9,2.1,-4.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"578",2060-02-01,NA,0.5,3.5,-2.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"579",2060-03-01,NA,3.6,5.2,-0.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"580",2060-04-01,NA,5.5,8.3,3.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"581",2060-05-01,NA,8.6,11,5.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582",2060-06-01,NA,12.4,14.7,9.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"583",2060-07-01,NA,14.5,17.6,12.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"584",2060-08-01,NA,14,16.8,12.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"585",2060-09-01,NA,11.5,14.9,8.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"586",2060-10-01,NA,7.1,9.1,3.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"587",2060-11-01,NA,1.2,3.4,-3.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"588",2060-12-01,NA,0.4,3,-4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"589",2061-01-01,NA,-0.5,2,-4.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"590",2061-02-01,NA,0.4,4.2,-3.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"591",2061-03-01,NA,0.8,4.8,-2.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"592",2061-04-01,NA,4.1,6.8,0.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"593",2061-05-01,NA,8.6,11.8,5.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"594",2061-06-01,NA,12.3,15.8,10.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"595",2061-07-01,NA,15,17.8,12.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"596",2061-08-01,NA,14.1,17,12,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"597",2061-09-01,NA,11.1,14.2,8.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"598",2061-10-01,NA,6.9,10,4.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"599",2061-11-01,NA,1.9,4.5,-0.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"600",2061-12-01,NA,0.8,3.1,-2.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"601",2062-01-01,NA,-2,0.8,-6.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"602",2062-02-01,NA,-0.4,4,-3.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"603",2062-03-01,NA,2.2,5.2,-0.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"604",2062-04-01,NA,4.9,7.4,2.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"605",2062-05-01,NA,8.8,11.8,6.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"606",2062-06-01,NA,11.8,15,9.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"607",2062-07-01,NA,14.8,17.4,13.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"608",2062-08-01,NA,14.1,17.5,12.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"609",2062-09-01,NA,11.5,13.8,8.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"610",2062-10-01,NA,7.5,9.7,5.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"611",2062-11-01,NA,0.8,3.2,-3.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"612",2062-12-01,NA,-0.2,3.3,-2.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"613",2063-01-01,NA,-2.3,1.2,-6.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"614",2063-02-01,NA,1.5,3.9,-1.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"615",2063-03-01,NA,2.9,6,-1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"616",2063-04-01,NA,6.1,8.1,3.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"617",2063-05-01,NA,9.5,13.5,6.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"618",2063-06-01,NA,12.5,15.7,10.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619",2063-07-01,NA,15,17.4,13.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"620",2063-08-01,NA,13.9,17,12.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"621",2063-09-01,NA,11,13.7,8.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"622",2063-10-01,NA,8.1,10.8,6.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"623",2063-11-01,NA,2.5,5.4,-0.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"624",2063-12-01,NA,-2.5,0.2,-7.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"625",2064-01-01,NA,-1.8,1.5,-5.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"626",2064-02-01,NA,0.3,3.5,-5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"627",2064-03-01,NA,1,4.2,-2.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"628",2064-04-01,NA,4.9,8,1.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"629",2064-05-01,NA,8.8,11.4,6.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"630",2064-06-01,NA,11.9,14.2,9.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"631",2064-07-01,NA,13.9,16.7,12.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"632",2064-08-01,NA,13.6,15.8,11.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"633",2064-09-01,NA,10.8,13.2,8.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"634",2064-10-01,NA,7.6,10.1,5.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"635",2064-11-01,NA,2.9,5.1,0.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"636",2064-12-01,NA,0.4,3,-2.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"637",2065-01-01,NA,-1.6,3.3,-3.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"638",2065-02-01,NA,1,4.5,-1.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639",2065-03-01,NA,1.4,5.4,-1.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"640",2065-04-01,NA,4.7,8,2.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"641",2065-05-01,NA,8.8,12.3,5.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"642",2065-06-01,NA,13.6,16.3,10.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"643",2065-07-01,NA,14.9,16.8,12.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644",2065-08-01,NA,14.1,16.2,11.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"645",2065-09-01,NA,12,14.7,10.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646",2065-10-01,NA,7.3,9.8,4.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"647",2065-11-01,NA,1.3,4.4,-2.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"648",2065-12-01,NA,-1.5,1.3,-5.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"649",2066-01-01,NA,-0.5,1.4,-5.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"650",2066-02-01,NA,0.8,2.6,-3.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651",2066-03-01,NA,1.5,3.8,-1.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"652",2066-04-01,NA,6,7.5,3.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"653",2066-05-01,NA,9,11.7,4.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"654",2066-06-01,NA,13.3,15.8,9.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"655",2066-07-01,NA,16.3,18.7,13.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"656",2066-08-01,NA,14.5,17.1,12.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"657",2066-09-01,NA,12,13.4,10,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"658",2066-10-01,NA,7.3,10.1,4.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"659",2066-11-01,NA,2.4,5,-0.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"660",2066-12-01,NA,0,1.4,-7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"661",2067-01-01,NA,-0.4,1.6,-3.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"662",2067-02-01,NA,2.5,4.1,-0.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"663",2067-03-01,NA,2.3,4,-2.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"664",2067-04-01,NA,4.8,7,2.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"665",2067-05-01,NA,8.2,10.7,5.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"666",2067-06-01,NA,11.7,15.4,9.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"667",2067-07-01,NA,14.6,17.8,12.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"668",2067-08-01,NA,13.5,15.6,11.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"669",2067-09-01,NA,10.5,13.8,8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670",2067-10-01,NA,7,9,4.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"671",2067-11-01,NA,2.1,3.4,-2.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672",2067-12-01,NA,-0.2,2,-3.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673",2068-01-01,NA,0.2,2.8,-2.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674",2068-02-01,NA,0.8,3.7,-3.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"675",2068-03-01,NA,2.3,4.8,-1.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676",2068-04-01,NA,4.7,7,2.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677",2068-05-01,NA,8.6,11.2,6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678",2068-06-01,NA,12.6,15.4,10,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679",2068-07-01,NA,15.3,17.6,12.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680",2068-08-01,NA,13.9,16.2,11.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"681",2068-09-01,NA,11,13.6,9.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"682",2068-10-01,NA,7.3,9.4,4.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"683",2068-11-01,NA,2.6,5.2,0.3,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"684",2068-12-01,NA,-0.1,1.2,-4.1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"685",2069-01-01,NA,-1.7,2.7,-5.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686",2069-02-01,NA,1.2,4.7,-3.7,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687",2069-03-01,NA,3.6,5.6,0.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688",2069-04-01,NA,5.3,7.6,1.8,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"689",2069-05-01,NA,9.4,12.8,6.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"690",2069-06-01,NA,13.6,16.9,10.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"691",2069-07-01,NA,15.5,17.5,13.4,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692",2069-08-01,NA,14.2,16.8,12.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693",2069-09-01,NA,11.5,13.9,9.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694",2069-10-01,NA,6.2,8.6,3.9,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"695",2069-11-01,NA,1.6,3.7,-2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696",2069-12-01,NA,-0.5,2,-4.5,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697",2070-01-01,NA,0.2,2.6,-3.2,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"698",2070-02-01,NA,1.7,3.5,-3.6,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699",2070-03-01,NA,2.6,6.2,-1,"YF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
